Player,School,G,GS,MP,FG,FGA,FGP,2P,2PA,2PP,3P,3PA,3P%,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,SOS
Wayne Selden,Kansas,109,108,29.5,3.9,8.9,.436,2.4,4.8,.494,1.5,4.1,.366,1.8,2.8,.632,0.9,2.1,3.0,2.6,0.7,0.4,1.9,11.0,11.58
Pascal Siakam,New Mexico State,68,61,32.7,6.5,11.8,.551,6.4,11.5,.559,0.0,0.3,.176,3.5,5.0,.711,3.6,6.1,9.7,1.5,0.9,2.0,1.9,16.6,-3.60
Diamond Stone,Maryland,35,22,23.1,4.8,8.4,.568,4.8,8.4,.568,0.0,0.0,,2.9,3.8,.761,2.2,3.2,5.4,0.4,0.5,1.6,1.5,12.5,8.31
Isaiah Taylor,Texas,92,92,30.8,4.5,11.1,.404,4.1,9.8,.419,0.4,1.3,.294,4.3,5.4,.792,0.4,2.7,3.1,4.5,1.0,0.1,2.3,13.6,9.98
Mike Tobey,Virginia,138,48,16.3,2.9,5.4,.531,2.8,5.3,.537,0.0,0.1,.316,1.0,1.5,.704,1.6,2.4,4.0,0.4,0.2,0.7,0.8,6.8,7.76
Tyler Ulis,Kentucky,72,35,30.1,3.6,8.4,.427,2.4,5.1,.462,1.2,3.3,.371,2.9,3.4,.846,0.5,1.9,2.4,5.3,1.2,0.1,1.5,11.3,8.76
Jarrod Uthoff,Iowa,100,67,26.5,4.6,10.2,.450,3.2,6.6,.486,1.4,3.6,.383,2.5,3.1,.795,1.5,4.3,5.8,1.2,0.8,1.8,1.0,13.0,8.18
Denzel Valentine,Michigan State,144,116,29.0,4.0,9.1,.442,2.2,4.6,.476,1.8,4.5,.408,1.5,2.0,.779,1.1,4.8,5.9,4.4,0.9,0.3,2.2,11.4,9.21
Okaro White,Florida State,139,94,24.6,3.4,6.8,.494,2.9,5.3,.542,0.5,1.5,.327,2.9,3.6,.799,1.8,3.2,5.1,0.7,0.7,0.8,1.6,10.1,7.36
Isaiah Whitehead,Seton Hall,56,52,30.5,5.1,13.6,.375,3.0,7.8,.387,2.1,5.8,.359,3.5,4.6,.757,0.7,3.0,3.7,4.5,1.3,1.1,3.4,15.8,7.92
Troy Williams,Centenary (LA),37,,,0.6,0.9,.618,0.6,0.9,.618,0.0,0.0,,0.3,0.4,.733,,,1.9,0.1,0.2,0.3,,1.4,-2.12
Kyle Wiltjer,Gonzaga,74,73,30.5,6.8,13.2,.514,4.6,8.4,.550,2.1,4.8,.449,2.9,3.5,.828,1.5,4.7,6.3,1.7,0.4,0.7,1.6,18.6,
Cliff Alexander,Kansas,28,6,17.6,2.6,4.6,.566,2.6,4.6,.566,0.0,0.0,,1.9,2.8,.671,2.0,3.3,5.3,0.4,0.2,1.3,1.0,7.1,12.13
Justin Anderson,Virginia,98,44,24.1,2.9,6.8,.430,1.9,4.1,.481,1.0,2.8,.357,2.0,2.7,.752,0.8,2.7,3.5,1.8,0.6,0.9,1.3,8.9,6.64
Keith Appling,Michigan State,142,124,29.8,3.5,8.0,.431,2.5,5.1,.486,1.0,2.9,.334,2.7,3.7,.748,0.4,2.6,3.0,3.3,1.1,0.5,2.1,10.6,10.35
Devin Booker,Clemson,128,94,24.1,3.5,7.0,.496,3.3,6.4,.518,0.2,0.6,.275,1.9,2.9,.658,2.1,3.6,5.7,0.8,0.6,0.6,1.6,9.0,5.58
Anthony Brown,Oklahoma State,47,4,13.1,1.1,2.4,.482,1.1,2.2,.505,0.0,0.1,.143,0.7,1.2,.569,1.0,1.3,2.3,0.3,0.3,0.4,0.4,3.0,7.55
Willie Cauley-Stein,Kentucky,105,70,24.5,3.3,5.6,.593,3.3,5.6,.593,0.0,0.0,,1.4,2.8,.508,2.4,3.9,6.2,0.9,1.1,2.2,1.2,8.0,8.12
Rakeem Christmas,Syracuse,142,140,22.0,2.9,5.1,.560,2.9,5.1,.560,0.0,0.0,.000,1.6,2.4,.681,2.0,3.3,5.3,0.6,0.5,1.7,1.1,7.4,7.88
Coty Clarke,Arkansas,65,43,21.3,2.8,5.9,.469,2.3,4.8,.476,0.5,1.2,.442,2.5,3.2,.777,1.8,3.6,5.4,1.8,1.5,0.6,1.3,8.6,5.27
Pat Connaughton,Notre Dame,139,123,32.3,3.7,8.2,.450,1.8,3.2,.549,1.9,5.0,.386,1.2,1.5,.777,1.0,4.9,5.9,1.8,0.7,0.5,1.0,10.5,6.88
Branden Dawson,Michigan State,130,122,26.6,4.4,7.8,.559,4.4,7.7,.564,0.0,0.1,.000,1.4,2.4,.558,2.5,4.4,6.9,1.4,1.3,1.1,1.7,10.1,9.93
Sam Dekker,Wisconsin,113,81,27.9,4.4,9.0,.493,3.2,5.3,.591,1.3,3.6,.348,2.0,2.8,.695,1.6,3.4,5.0,1.3,0.6,0.5,1.0,12.1,10.07
Duje Dukan,Wisconsin,97,0,10.0,1.1,2.6,.427,0.6,1.2,.544,0.5,1.4,.328,0.4,0.7,.656,0.5,1.2,1.7,0.4,0.1,0.0,0.4,3.1,9.53
Jarell Eddie,Virginia Tech,123,90,25.8,3.1,8.1,.385,1.6,3.8,.407,1.6,4.3,.365,1.8,2.2,.812,0.8,3.8,4.6,1.1,0.3,0.5,1.5,9.6,6.19
Jerian Grant,Notre Dame,119,117,36.4,4.7,10.7,.436,3.2,6.4,.498,1.5,4.4,.345,3.8,4.8,.790,0.4,2.5,2.9,5.8,1.5,0.3,2.2,14.6,6.88
Montrezl Harrell,Louisville,112,75,26.4,4.8,8.1,.586,4.7,7.8,.600,0.1,0.4,.275,1.9,3.6,.533,2.6,4.3,6.9,0.9,0.8,1.1,1.3,11.6,7.64
Aaron Harrison,Kentucky,79,78,29.2,4.1,9.9,.410,2.5,5.3,.474,1.5,4.6,.335,2.8,3.5,.787,0.5,2.3,2.8,1.6,1.1,0.2,1.3,12.4,9.28
Darrun Hilliard,Villanova,132,112,26.8,3.7,8.5,.436,2.1,4.2,.507,1.6,4.3,.367,2.4,3.2,.748,0.5,2.5,3.0,1.9,1.3,0.4,1.6,11.4,7.80
Rondae Hollis-Jefferson,Arizona,76,31,27.0,3.4,6.9,.496,3.3,6.4,.520,0.1,0.5,.205,3.3,4.7,.697,2.1,4.1,6.3,1.5,0.9,0.9,1.4,10.2,8.23
Richaun Holmes,Bowling Green State,95,63,26.5,4.2,7.7,.554,3.9,6.8,.580,0.3,0.9,.353,2.7,3.8,.697,2.6,4.2,6.9,0.7,0.8,2.6,1.5,11.5,-1.07
Josh Huestis,Stanford,135,75,25.0,2.9,6.4,.451,2.4,4.9,.492,0.5,1.5,.319,1.3,2.1,.610,2.2,4.0,6.2,0.8,0.5,1.4,0.9,7.5,6.38
R.J. Hunter,Georgia State,99,98,34.7,5.6,13.3,.423,3.1,6.1,.505,2.6,7.2,.354,4.5,5.3,.853,0.7,4.1,4.8,2.4,1.9,0.9,1.7,18.4,-2.33
Stanley Johnson,Arizona,38,37,28.4,4.6,10.3,.446,3.4,7.2,.478,1.1,3.1,.371,3.5,4.7,.742,2.0,4.5,6.5,1.7,1.5,0.4,2.2,13.8,7.41
Tyus Jones,Duke,39,39,33.9,3.5,8.3,.417,2.3,5.1,.440,1.2,3.2,.379,3.7,4.2,.889,0.5,3.0,3.5,5.6,1.5,0.1,1.9,11.8,9.87
Frank Kaminsky,Wisconsin,144,79,20.4,3.7,7.0,.522,3.0,5.1,.580,0.7,1.9,.369,2.1,2.7,.763,1.3,3.4,4.6,1.3,0.5,1.1,0.8,10.1,9.61
Sasha Kaun,Kansas,135,65,16.5,2.5,4.3,.568,2.5,4.3,.568,0.0,0.0,,1.2,2.4,.512,1.5,2.3,3.9,0.3,0.4,1.1,0.8,6.1,8.38
Kevon Looney,UCLA,36,36,30.9,4.2,8.9,.470,3.6,7.4,.481,0.6,1.5,.415,2.6,4.1,.626,3.4,5.8,9.2,1.4,1.3,0.9,1.3,11.6,8.27
Trey Lyles,Kentucky,36,21,23.0,3.3,6.7,.488,3.1,5.9,.536,0.1,0.8,.138,2.1,2.8,.735,1.8,3.4,5.2,1.1,0.5,0.4,1.1,8.7,8.67
Jarell Martin,LSU,65,57,30.7,5.0,10.1,.494,4.3,8.0,.541,0.6,2.0,.308,3.1,4.5,.689,2.4,4.6,6.9,1.4,1.0,0.7,2.2,13.7,6.12
T.J. McConnell,Arizona,76,76,31.4,3.7,7.8,.477,2.9,5.5,.535,0.8,2.3,.343,1.2,1.6,.742,0.6,3.1,3.7,5.8,1.9,0.1,1.9,9.4,
Chris McCullough,Syracuse,16,16,28.1,3.4,7.1,.478,3.3,7.0,.473,0.1,0.1,1.000,2.5,4.4,.563,2.3,4.6,6.9,1.1,1.7,2.1,2.2,9.3,7.68
Jordan McRae,Tennessee,114,74,27.1,4.4,10.4,.417,2.8,5.9,.475,1.6,4.6,.343,3.1,4.0,.769,0.7,2.6,3.3,1.8,0.6,0.9,2.0,13.3,7.30
Jordan Mickey,LSU,65,65,33.8,5.6,10.8,.518,5.6,10.6,.527,0.0,0.2,.071,2.9,4.3,.669,2.7,6.1,8.8,1.2,0.8,3.4,2.8,14.0,6.12
Xavier Munford,Rhode Island,61,61,35.5,5.8,14.5,.398,3.6,8.1,.448,2.1,6.4,.335,3.5,4.9,.710,0.5,3.0,3.4,2.2,1.1,0.4,2.7,17.1,4.11
Larry Nance,,Clemson,,117,92,25.3,4.7,8.9,.533,,,,,,,2.0,3.2,.628,6.7,1.5,0.9,0.9,1.9,11.5,5.19
J.J. O'Brien,San Diego State,105,104,29.3,3.4,7.2,.481,3.3,6.6,.497,0.2,0.6,.288,1.4,2.4,.605,2.2,2.6,4.8,1.7,1.0,0.3,1.4,8.5,
Jahlil Okafor,Duke,38,38,30.1,7.3,11.1,.664,7.3,11.1,.664,0.0,0.0,,2.6,5.1,.510,3.5,4.9,8.5,1.3,0.8,1.4,2.5,17.3,9.87
Kelly Oubre,Kansas,36,27,21.0,3.1,6.9,.444,2.1,4.3,.497,0.9,2.6,.358,2.2,3.1,.718,1.1,3.8,5.0,0.8,1.1,0.4,1.2,9.3,12.13
Lamar Patterson,Pitt,149,106,24.3,3.2,7.4,.435,2.1,4.3,.483,1.1,3.1,.369,1.9,2.6,.723,1.2,2.8,3.9,2.9,1.0,0.3,1.6,9.5,6.86
Cameron Payne,Murray State,69,69,32.4,6.3,14.6,.432,4.0,8.3,.487,2.3,6.3,.359,3.7,4.7,.781,0.4,3.2,3.7,5.7,1.8,0.5,2.9,18.5,-3.19
Bobby Portis,Arkansas,70,70,28.5,5.9,11.2,.526,5.5,10.3,.540,0.3,0.9,.365,2.9,3.9,.737,3.1,4.7,7.9,1.3,1.1,1.5,1.4,15.0,6.18
Norman Powell,UCLA,141,83,25.2,3.6,7.7,.461,2.8,5.2,.533,0.8,2.5,.314,1.8,2.5,.746,0.4,2.6,3.0,1.5,1.1,0.4,1.3,9.8,7.25
Willie Reed,Saint Louis,67,54,24.7,4.1,7.1,.574,4.1,7.1,.574,0.0,0.0,,2.0,4.1,.500,2.1,4.2,6.3,0.5,0.5,1.7,1.4,10.2,1.77
Josh Richardson,North Texas,28,6,,2.0,4.6,.445,2.0,4.5,.456,0.0,0.1,.000,2.0,3.6,.560,1.2,1.6,2.8,0.5,0.5,0.1,1.0,6.1,1.81
Terry Rozier,Louisville,73,45,26.8,4.2,10.3,.408,3.1,6.8,.447,1.2,3.5,.331,2.4,3.1,.772,1.0,3.3,4.3,2.4,1.5,0.1,1.4,12.0,6.89
D'Angelo Russell,Ohio State,35,34,33.9,6.6,14.7,.449,3.9,8.1,.479,2.7,6.6,.411,3.4,4.5,.756,1.0,4.7,5.7,5.0,1.6,0.3,2.9,19.3,7.37
Jonathon Simmons,Houston,30,29,30.1,5.1,10.0,.512,4.1,7.3,.560,1.1,2.8,.386,3.4,4.7,.716,1.4,3.6,5.0,2.2,0.7,0.4,3.3,14.7,0.21
Alex Stepheson,USC,62,60,29.7,3.8,7.3,.518,3.8,7.3,.518,0.0,0.0,,1.7,3.3,.505,3.3,5.0,8.3,0.2,0.3,1.3,1.6,9.2,
Karl-Anthony Towns,Kentucky,39,39,21.1,3.7,6.6,.566,3.7,6.4,.577,0.1,0.2,.250,2.8,3.4,.813,2.4,4.3,6.7,1.1,0.5,2.3,1.4,10.3,8.67
Myles Turner,Texas,34,7,22.2,3.4,7.6,.455,2.9,5.7,.513,0.5,1.8,.274,2.8,3.3,.839,1.3,5.2,6.5,0.6,0.3,2.6,1.4,10.1,9.07
Rashad Vaughn,UNLV,23,23,32.3,6.3,14.3,.439,3.9,8.1,.481,2.3,6.1,.383,3.0,4.3,.694,0.6,4.2,4.8,1.6,0.8,0.3,2.2,17.8,3.38
Briante Weber,VCU,127,65,23.3,2.3,5.5,.426,2.0,4.3,.466,0.3,1.1,.274,1.8,2.4,.769,0.8,2.5,3.3,3.0,2.9,0.2,1.5,6.8,4.00
Alan Williams,Wake Forest,29,0,2.0,0.3,0.7,.429,0.2,0.4,.500,0.1,0.3,.333,0.2,0.3,.750,0.0,0.3,0.4,0.1,0.1,0.0,0.0,0.9,9.69
Justise Winslow,Duke,39,39,29.1,4.4,9.1,.486,3.3,6.3,.516,1.2,2.8,.418,2.6,4.0,.641,1.3,5.2,6.5,2.1,1.3,0.9,1.8,12.6,9.87
Christian Wood,UNLV,63,34,23.3,3.7,7.8,.477,3.2,5.6,.561,0.6,2.2,.261,2.3,3.1,.747,1.9,4.9,6.8,0.8,0.3,1.9,1.5,10.4,3.07
Delon Wright,Utah,68,68,34.8,5.0,9.3,.535,4.4,7.5,.594,0.6,1.9,.299,4.5,5.5,.814,1.1,4.7,5.8,5.2,2.3,1.1,2.2,15.0,6.82
Joe Young,Canisius,29,10,13.5,1.4,3.7,.377,0.8,2.0,.407,0.6,1.6,.340,0.5,0.7,.737,0.6,1.2,1.8,0.6,0.6,0.1,0.7,3.8,-1.80
Jordan Adams,UCLA,69,63,30.2,5.4,11.6,.467,4.0,7.3,.548,1.4,4.3,.331,4.2,5.0,.839,1.3,3.3,4.6,2.1,2.4,0.2,1.4,16.4,7.72
Cameron Bairstow,New Mexico,134,55,20.8,3.1,6.0,.517,3.1,6.0,.519,0.0,0.0,.333,3.0,4.2,.717,1.7,3.0,4.8,0.8,0.5,0.7,1.2,9.2,4.93
Jerrelle Benimon,Towson,67,67,36.2,6.2,11.6,.531,5.7,10.2,.553,0.5,1.4,.366,5.1,7.4,.689,2.8,8.4,11.2,3.1,0.7,1.6,3.6,18.0,
Sim Bhullar,New Mexico State,65,50,25.3,4.1,6.4,.633,4.1,6.4,.633,0.0,0.0,,2.1,4.2,.496,2.6,4.6,7.2,1.0,0.1,2.9,1.6,10.2,-0.94
Tarik Black,Kansas,33,15,13.5,2.2,3.2,.692,2.2,3.2,.698,0.0,0.0,.000,1.0,1.7,.600,1.2,2.6,3.9,0.3,0.3,0.5,0.7,5.5,
Jabari Brown,Missouri,60,59,35.2,5.1,11.4,.444,2.8,5.6,.499,2.3,5.8,.391,4.9,6.2,.794,0.5,3.5,4.0,1.7,0.7,0.1,2.1,17.3,
Markel Brown,Oklahoma State,134,103,30.5,4.1,9.4,.439,3.0,6.2,.486,1.1,3.1,.347,3.0,4.1,.733,0.8,3.5,4.3,2.3,1.0,0.8,1.8,12.4,7.74
Will Cherry,Montana,116,104,30.7,4.2,9.8,.430,3.3,6.8,.495,0.9,3.1,.285,3.5,4.9,.718,0.6,3.0,3.6,3.4,2.3,0.3,2.4,12.8,-3.10
Patrick Christopher,California,134,114,30.8,4.8,10.6,.450,3.5,7.0,.505,1.2,3.6,.342,1.9,2.4,.816,1.2,2.7,3.8,1.8,0.8,0.1,1.5,12.7,8.15
Jordan Clarkson,Missouri,35,35,35.1,6.0,13.3,.448,5.1,10.1,.501,0.9,3.3,.281,4.6,5.6,.831,0.8,3.0,3.8,3.4,1.1,0.2,2.7,17.5,
Jack Cooley,Notre Dame,123,66,19.8,3.2,5.3,.601,3.2,5.3,.601,0.0,0.0,.500,1.9,2.8,.663,2.8,3.6,6.4,0.5,0.4,0.9,0.9,8.3,7.09
Bryce Cotton,Providence,130,99,33.2,4.7,11.2,.421,2.7,5.5,.482,2.0,5.7,.361,3.7,4.5,.838,0.5,2.3,2.8,3.0,0.9,0.1,1.5,15.2,6.35
Andre Dawkins,Duke,142,25,17.4,2.3,5.4,.433,0.7,1.4,.508,1.6,4.0,.407,0.9,1.1,.769,0.2,1.4,1.6,0.5,0.4,0.1,0.6,7.1,8.60
Spencer Dinwiddie,Colorado,86,86,30.1,3.4,8.0,.420,2.0,4.6,.446,1.3,3.5,.386,4.9,5.9,.830,0.5,2.9,3.3,2.6,1.1,0.3,1.8,13.0,7.49
Larry Drew,5.0,0.2,3.5,1.9,12.9,,3.54,Missouri,,117,89,35.5,4.8,9.9,.479,2.5,3.3,.745,2.8,3.7,1.1,0.1,3.7,12.0,4.65
Cleanthony Early,Wichita State,75,58,26.2,4.9,10.5,.470,3.4,6.2,.555,1.5,4.3,.348,3.7,4.6,.819,1.8,3.8,5.7,0.7,0.8,0.8,1.7,15.1,3.91
James Ennis,Long Beach State,67,66,31.0,4.5,9.0,.493,3.0,4.9,.611,1.5,4.1,.354,2.8,3.6,.788,1.6,3.8,5.4,2.4,1.7,1.0,2.5,13.2,1.39
Tyler Ennis,Syracuse,34,34,35.7,4.4,10.6,.411,3.5,8.1,.429,0.9,2.5,.353,3.4,4.4,.765,0.8,2.6,3.4,5.5,2.1,0.2,1.7,12.9,7.25
Tim Frazier,Penn State,135,113,30.6,3.8,9.0,.418,3.2,7.2,.445,0.5,1.8,.310,3.4,4.3,.774,0.9,3.0,3.9,4.7,1.5,0.1,2.6,11.4,8.41
Langston Galloway,St. Joseph's,133,132,35.5,4.9,11.3,.438,2.4,5.2,.452,2.6,6.1,.426,2.5,3.1,.821,1.0,3.5,4.5,2.2,1.3,0.5,1.2,15.0,4.21
Aaron Gordon,Arizona,38,38,31.2,5.0,10.1,.495,4.6,8.9,.513,0.4,1.2,.356,2.0,4.7,.422,2.7,5.3,8.0,2.0,0.9,1.0,1.4,12.4,9.04
Drew Gordon,New Mexico,61,53,29.6,5.3,10.0,.535,5.3,10.0,.534,0.0,0.0,1.000,2.7,3.7,.722,3.2,7.6,10.8,1.0,0.9,1.1,2.3,13.4,
Jerami Grant,Syracuse,72,29,21.9,2.6,5.3,.486,2.5,5.1,.496,0.1,0.3,.300,2.2,3.5,.641,1.7,2.9,4.7,0.9,0.6,0.5,0.9,7.5,7.91
Erick Green,Virginia Tech,129,89,28.3,4.6,10.5,.437,3.5,7.3,.480,1.1,3.2,.338,3.2,4.0,.804,0.5,2.1,2.6,2.5,1.2,0.2,1.4,13.5,5.97
JaMychal Green,Alabama,123,114,27.2,5.0,9.6,.519,5.0,9.5,.524,0.0,0.1,.176,3.5,4.9,.711,3.0,4.4,7.4,1.2,1.0,1.7,2.5,13.5,5.52
P.J. Hairston,UNC,71,14,18.1,3.1,8.0,.388,1.3,2.9,.458,1.8,5.1,.349,2.0,2.5,.800,1.3,1.9,3.2,1.0,0.8,0.3,0.9,10.0,7.54
Gary Harris,Michigan State,69,67,31.0,5.0,11.4,.440,2.9,5.7,.503,2.1,5.6,.376,2.7,3.5,.788,1.0,2.3,3.3,2.0,1.6,0.3,1.6,14.9,9.96
Joe Harris,Central Arkansas,15,1,10.1,1.3,2.8,.452,0.7,1.2,.556,0.6,1.6,.375,0.0,0.3,.000,0.6,1.0,1.6,0.3,0.2,0.0,0.4,3.1,-4.83
Rodney Hood,Duke,35,33,32.9,5.5,11.8,.464,3.4,6.9,.494,2.0,4.8,.420,3.1,3.9,.807,0.8,3.1,3.9,2.1,0.7,0.3,1.5,16.1,
Cory Jefferson,Baylor,130,76,19.9,3.3,6.1,.543,3.2,5.7,.556,0.1,0.4,.340,2.2,3.3,.660,1.9,3.7,5.6,0.4,0.3,1.3,0.8,8.9,8.32
Grant Jerrett,Arizona,34,2,17.8,1.9,4.5,.409,0.9,2.2,.413,0.9,2.3,.405,0.5,0.6,.818,1.1,2.5,3.6,0.5,0.5,1.0,0.6,5.2,7.47
Nick Johnson,Arizona,108,101,30.9,4.1,9.7,.421,2.8,6.0,.459,1.3,3.7,.359,2.8,3.9,.734,0.6,3.1,3.7,2.8,1.3,0.6,1.8,12.3,7.04
Tyler Johnson,Centenary (LA),5,,,0.2,0.6,.333,0.0,0.4,.000,0.2,0.2,1.000,0.0,0.0,,,,0.6,0.2,0.2,0.0,0.0,0.6,-1.56
Sean Kilpatrick,Cincinnati,140,104,30.8,5.1,12.1,.419,2.8,5.6,.501,2.2,6.4,.347,3.0,3.8,.780,1.3,3.1,4.3,2.0,1.2,0.2,1.7,15.3,6.15
Alex Kirk,Washington State,4,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,7.39
Zach LaVine,UCLA,37,1,24.4,3.4,7.8,.441,2.1,4.3,.494,1.3,3.5,.375,1.3,1.8,.691,0.5,2.1,2.5,1.8,0.9,0.2,1.1,9.4,7.62
Kalin Lucas,Michigan State,141,119,30.3,4.8,11.2,.425,3.7,8.4,.442,1.1,2.8,.377,3.6,4.5,.796,0.6,1.4,1.9,4.0,1.0,0.1,2.3,14.2,9.22
James Michael McAdoo,UNC,108,73,25.0,4.3,9.7,.447,4.3,9.6,.451,0.0,0.1,.000,2.8,4.9,.569,2.1,3.8,5.9,1.0,1.2,0.5,1.6,11.4,7.83
K.J. McDaniels,Clemson,94,61,24.3,3.9,8.6,.450,3.0,5.8,.516,0.9,2.8,.313,2.4,3.2,.767,1.8,3.0,4.8,0.9,0.9,1.9,1.5,11.0,4.60
Doug McDermott,Creighton,145,145,31.5,7.9,14.3,.550,6.0,10.2,.587,1.9,4.1,.458,4.1,4.9,.831,1.9,5.6,7.5,1.3,0.2,0.1,2.2,21.7,4.29
Mitch McGary,Michigan,47,12,20.6,3.5,5.9,.588,3.5,5.9,.592,0.0,0.0,.000,0.8,1.6,.513,2.6,4.0,6.6,0.8,1.2,0.7,1.3,7.8,9.85
Jerel McNeal,Marquette,130,130,30.9,5.6,12.7,.440,4.3,9.0,.478,1.3,3.6,.347,2.8,4.0,.717,1.3,3.3,4.7,3.5,2.2,0.5,3.4,15.3,7.77
Elijah Millsap,Alabama-Birmingham,34,34,33.1,5.4,12.3,.435,4.8,10.0,.481,0.6,2.3,.241,4.8,6.9,.695,2.7,6.8,9.5,1.8,1.6,0.3,3.5,16.1,
Eric Moreland,Oregon State,89,58,25.0,2.7,5.0,.535,2.6,4.7,.546,0.1,0.3,.333,1.8,3.3,.531,2.4,6.2,8.6,1.3,0.8,2.1,1.8,7.2,4.64
Shabazz Napier,UConn,143,98,32.3,4.2,10.1,.411,2.3,5.3,.444,1.8,4.8,.375,3.6,4.4,.813,0.7,3.3,4.0,4.5,1.8,0.2,2.4,13.7,8.64
Nerlens Noel,Kentucky,24,24,31.9,4.1,6.9,.590,4.1,6.9,.590,0.0,0.0,,2.3,4.3,.529,2.7,6.8,9.5,1.6,2.1,4.4,1.9,10.5,5.78
Johnny O'Bryant,LSU,91,78,27.1,4.9,10.5,.467,4.8,10.2,.474,0.1,0.3,.222,2.8,4.6,.619,3.0,4.7,7.7,1.3,0.5,0.8,2.9,12.7,5.38
Jabari Parker,Duke,35,35,30.7,6.7,14.3,.473,5.7,11.2,.504,1.1,3.0,.358,4.6,6.1,.748,3.0,5.7,8.7,1.2,1.1,1.2,2.3,19.1,8.48
Adreian Payne,Michigan State,138,94,20.0,3.2,6.2,.526,2.8,5.1,.551,0.4,1.1,.409,2.0,2.7,.755,1.5,3.8,5.3,0.6,0.6,1.0,1.4,8.9,10.35
Elfrid Payton,Louisiana,100,78,31.6,5.0,10.3,.485,4.7,9.2,.512,0.3,1.1,.268,3.9,6.5,.611,1.5,3.6,5.1,4.9,2.0,0.5,3.4,14.3,-1.60
Dwight Powell,Stanford,136,105,26.2,3.8,8.2,.464,3.5,7.3,.484,0.2,0.8,.289,3.0,4.1,.722,1.7,4.6,6.3,1.8,0.9,0.9,2.1,10.8,6.38
Julius Randle,Kentucky,40,40,30.8,4.9,9.8,.501,4.8,9.3,.517,0.1,0.5,.167,5.1,7.2,.706,3.5,6.9,10.4,1.4,0.5,0.8,2.5,15.0,9.89
Glenn Robinson,Purdue,62,62,35.1,9.9,20.7,.479,8.1,16.0,.507,1.8,4.6,.385,5.9,7.7,.773,,,9.7,1.9,1.8,1.0,3.9,27.5,9.77
JaKarr Sampson,St. John's (NY),66,64,30.3,5.8,12.4,.469,5.8,12.2,.476,0.0,0.2,.077,2.2,3.7,.607,2.1,4.2,6.4,1.1,0.9,1.0,1.8,13.9,6.86
Marcus Smart,Oklahoma State,64,63,33.1,4.9,11.9,.413,3.5,7.3,.488,1.4,4.6,.295,5.5,7.3,.751,1.5,4.4,5.9,4.5,2.9,0.6,3.0,16.6,7.53
Russ Smith,Louisville,133,80,24.3,4.7,11.3,.413,3.3,7.4,.449,1.4,3.9,.345,3.7,4.8,.760,0.7,2.0,2.7,2.8,1.9,0.1,2.4,14.3,7.79
