Player,School,G,GS,MP,FG,FGA,FGP,2P,2PA,2PP,3P,3PA,3P%,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,SOS
Nik Stauskas,Michigan,75,69,32.9,4.3,9.2,.467,2.0,4.0,.500,2.3,5.2,.441,3.2,3.9,.832,0.5,2.5,2.9,2.3,0.6,0.3,1.5,14.1,9.85
David Stockton,Gonzaga,138,39,19.9,1.6,3.8,.424,1.1,2.2,.515,0.5,1.7,.306,1.1,1.5,.700,0.1,1.5,1.6,3.1,1.2,0.1,1.5,4.8,4.20
Jarnell Stokes,Tennessee,87,84,29.7,4.7,8.9,.530,4.7,8.9,.532,0.0,0.0,.000,3.5,5.6,.628,3.9,5.7,9.6,1.5,0.7,1.1,2.1,13.0,6.82
Noah Vonleh,Indiana,30,29,26.5,3.8,7.2,.523,3.2,6.1,.530,0.5,1.1,.485,3.2,4.5,.716,2.4,6.6,9.0,0.6,0.9,1.4,2.1,11.3,6.64
T.J. Warren,NC State,70,49,31.2,7.5,13.6,.555,6.9,11.5,.598,0.6,2.0,.315,2.8,4.3,.654,2.7,3.0,5.7,1.0,1.5,0.5,1.7,18.5,7.31
David Wear,UCLA,103,76,24.8,3.1,6.6,.477,2.6,5.3,.492,0.5,1.2,.413,1.1,1.4,.755,1.7,3.3,5.0,0.8,0.6,0.2,1.0,7.9,
Travis Wear,UCLA,96,83,26.3,4.0,7.7,.517,3.8,7.2,.524,0.2,0.5,.400,1.7,2.1,.807,1.8,2.9,4.7,0.8,0.7,1.0,0.9,9.8,
Shayne Whittington,Western Michigan,114,74,22.6,3.6,7.1,.515,3.6,6.7,.538,0.1,0.4,.167,2.4,3.2,.760,2.0,4.5,6.5,0.7,0.5,1.1,1.3,9.8,-0.97
Andrew Wiggins,Kansas,35,35,32.8,5.4,12.1,.448,4.2,8.5,.493,1.2,3.6,.341,5.0,6.5,.775,2.2,3.7,5.9,1.5,1.2,1.0,2.3,17.1,11.40
C.J. Wilcox,Washington,131,83,28.5,4.9,11.3,.433,2.6,5.4,.481,2.3,5.9,.389,2.3,2.7,.840,0.8,2.5,3.4,1.6,0.9,0.7,1.4,14.4,6.67
James Young,Kentucky,40,39,32.4,4.6,11.3,.407,2.5,5.4,.470,2.1,5.9,.349,3.1,4.4,.706,1.0,3.3,4.3,1.7,0.8,0.2,1.9,14.3,9.89
Steven Adams,Pitt,32,32,23.4,3.1,5.5,.571,3.1,5.5,.571,0.0,0.0,,1.0,2.2,.443,2.8,3.5,6.3,0.6,0.7,2.0,1.1,7.2,5.63
Chris Babb,Iowa State,67,67,32.9,2.8,7.2,.385,0.8,1.7,.487,1.9,5.4,.353,1.0,1.4,.714,0.8,3.0,3.8,1.9,1.1,0.2,0.8,8.4,
Anthony Bennett,UNLV,35,31,27.1,5.8,10.8,.533,4.7,8.1,.587,1.0,2.7,.375,3.5,5.1,.701,2.5,5.7,8.1,1.0,0.7,1.2,1.9,16.1,5.71
Vander Blue,Marquette,106,80,25.7,3.3,7.7,.429,2.8,6.0,.475,0.5,1.8,.277,2.1,3.0,.704,1.0,2.5,3.5,2.0,1.0,0.1,2.0,9.3,8.20
Lorenzo Brown,NC State,101,95,32.6,4.1,9.5,.429,3.4,7.4,.464,0.6,2.1,.305,2.8,3.8,.741,0.7,3.5,4.2,5.8,1.7,0.5,3.0,11.6,6.92
Reggie Bullock,Morgan State,46,,,1.1,2.7,.426,1.1,2.4,.455,0.0,0.2,.100,0.5,1.0,.522,,,2.0,0.4,0.6,0.1,,2.8,-9.30
Trey Burke,Michigan,73,71,35.7,6.0,13.3,.450,4.2,8.3,.499,1.8,5.0,.367,3.1,4.0,.777,0.6,2.7,3.3,5.7,1.3,0.5,2.5,16.9,9.51
Dwight Buycks,Marquette,68,40,26.0,2.9,6.4,.443,2.1,4.2,.486,0.8,2.2,.360,1.2,1.7,.687,0.8,2.3,3.0,2.8,1.1,0.0,2.0,7.7,8.37
Nick Calathes,Florida,72,71,33.0,5.3,11.6,.455,3.5,6.8,.507,1.8,4.8,.380,3.9,5.4,.715,1.0,4.3,5.3,6.3,1.8,0.1,3.1,16.3,4.43
Kentavious Caldwell-Pope,Georgia,64,60,33.0,5.3,12.7,.415,3.0,5.9,.504,2.3,6.9,.339,2.9,3.9,.752,1.3,4.8,6.1,1.5,1.9,0.4,1.6,15.8,7.02
Isaiah Canaan,Murray State,132,83,29.4,4.8,10.7,.450,2.5,5.2,.483,2.3,5.5,.419,3.6,4.5,.803,0.6,2.2,2.8,2.9,1.2,0.1,2.4,15.5,-3.56
Michael Carter-Williams,Syracuse,66,40,25.4,2.7,6.8,.398,2.1,4.8,.438,0.6,2.1,.307,2.2,3.2,.679,0.9,2.7,3.6,5.2,2.0,0.4,2.3,8.2,8.29
Dionte Christmas,Temple,130,98,29.6,5.0,11.8,.426,2.6,5.0,.516,2.5,6.8,.360,3.2,4.2,.778,1.0,3.4,4.4,2.0,1.2,0.2,2.2,15.7,3.89
Ian Clark,Belmont,133,131,28.7,5.1,10.6,.484,2.6,4.6,.563,2.6,6.0,.425,1.6,2.0,.810,0.5,2.4,2.9,2.2,1.2,0.2,2.1,14.4,-2.50
Robert Covington,Tennessee State,118,111,30.0,5.3,11.1,.476,3.7,7.4,.502,1.5,3.7,.422,2.7,3.4,.802,2.6,4.8,7.4,1.2,1.5,1.3,2.3,14.8,-2.86
Allen Crabbe,California,98,97,34.7,5.4,12.2,.446,3.3,6.6,.500,2.1,5.6,.382,2.7,3.3,.819,0.9,4.8,5.7,2.2,0.9,0.6,1.9,15.7,7.16
Seth Curry,Duke,106,86,29.1,4.1,9.4,.439,2.0,4.4,.462,2.1,5.0,.420,2.8,3.3,.825,0.6,1.7,2.3,2.0,1.2,0.2,1.4,13.2,
Troy Daniels,VCU,125,57,16.9,2.4,6.1,.389,0.4,0.9,.404,2.0,5.2,.386,0.5,0.7,.782,0.5,1.6,2.1,0.4,0.6,0.1,0.6,7.3,2.38
Brandon Davies,BYU,135,98,24.1,4.5,8.6,.522,4.5,8.5,.525,0.0,0.1,.333,3.4,5.1,.660,1.8,4.4,6.2,1.6,1.0,0.9,2.1,12.4,3.51
Dewayne Dedmon,USC,51,49,22.7,3.0,5.8,.520,3.0,5.7,.528,0.0,0.1,.000,1.1,1.7,.614,2.3,4.0,6.4,0.5,0.9,1.7,1.5,7.1,7.41
Matthew Dellavedova,Saint Mary's,136,132,36.4,4.3,10.5,.415,2.2,4.9,.456,2.1,5.6,.378,3.4,4.0,.860,0.8,2.6,3.4,5.6,1.1,0.1,2.5,14.2,2.06
Gorgui Dieng,Louisville,102,81,27.3,3.3,6.1,.545,3.3,6.0,.546,0.0,0.0,.333,1.7,2.7,.640,3.0,4.9,7.9,1.2,1.0,2.6,1.6,8.3,8.78
Shane Edwards,Little Rock,62,52,22.8,3.2,6.9,.472,2.8,5.4,.521,0.5,1.5,.298,2.1,3.2,.642,1.6,3.0,4.7,1.0,0.8,0.6,1.7,9.0,-3.99
Carrick Felix,Arizona State,94,69,27.9,3.6,8.0,.456,2.6,4.7,.545,1.1,3.2,.326,1.9,2.6,.704,1.3,3.5,4.8,1.3,1.0,0.8,1.7,10.2,5.37
Jamaal Franklin,San Diego State,85,54,25.9,4.3,10.0,.426,3.1,6.2,.504,1.2,3.8,.302,4.0,5.1,.780,1.5,5.5,7.0,1.9,1.0,0.6,2.6,13.7,5.45
Archie Goodwin,Kentucky,33,33,31.8,4.8,10.8,.440,4.2,8.9,.478,0.5,1.9,.266,4.1,6.4,.637,1.5,3.2,4.6,2.7,1.1,0.5,3.1,14.1,5.78
Jorge Gutierrez,California,129,79,26.6,3.2,7.4,.430,2.5,5.5,.461,0.7,1.9,.340,2.5,3.4,.737,0.7,3.1,3.8,3.3,1.1,0.1,2.1,9.6,7.29
Justin Hamilton,Florida,113,73,31.2,2.6,5.4,.489,2.0,3.3,.589,0.7,2.1,.331,0.9,1.2,.739,0.8,2.3,2.6,2.7,1.5,0.3,1.5,6.9,8.03
Tim Hardaway,UTEP,124,92,28.8,4.6,9.4,.486,4.8,9.4,.512,0.7,2.0,.352,3.0,4.2,.718,,,2.6,4.5,2.1,0.2,2.0,12.8,2.63
Elias Harris,Gonzaga,135,133,28.0,4.9,9.5,.517,4.4,7.9,.550,0.6,1.6,.356,3.3,4.6,.723,2.0,5.3,7.3,1.3,0.9,0.5,1.8,13.8,3.82
Solomon Hill,Arizona,139,129,29.0,3.5,7.3,.481,2.7,5.1,.528,0.8,2.2,.375,2.5,3.3,.745,1.8,3.8,5.6,2.2,0.9,0.4,2.1,10.3,7.05
Scotty Hopson,Tennessee,103,98,26.8,4.6,10.4,.444,3.1,6.3,.502,1.5,4.1,.354,2.0,3.0,.671,0.8,2.3,3.1,1.3,0.8,0.2,2.1,12.7,8.06
Robbie Hummel,Purdue,127,120,30.2,4.6,10.4,.443,2.9,6.0,.483,1.7,4.4,.389,3.1,3.7,.841,1.9,4.9,6.8,2.1,1.0,0.9,1.1,14.0,7.48
Ryan Kelly,Eastern Illinois,41,0,16.3,0.7,1.2,.529,0.7,1.2,.540,0.0,0.0,.000,0.4,0.9,.474,0.7,1.2,1.9,0.4,0.2,0.3,0.6,1.8,-2.08
Shane Larkin,Miami (FL),68,54,31.3,3.8,8.6,.438,2.3,4.6,.491,1.5,4.0,.375,2.2,2.7,.808,0.5,2.7,3.2,3.6,1.8,0.1,2.1,11.2,7.03
Alex Len,Maryland,60,48,24.5,3.8,7.0,.538,3.7,6.8,.548,0.0,0.2,.111,2.2,3.3,.663,2.4,4.5,7.0,0.8,0.2,2.1,1.6,9.7,5.32
Ray McCallum,,Ball State,,115,,36.2,7.4,14.5,.507,,,,,,,3.6,4.5,.804,2.1,2.4,1.3,0.2,1.9,18.3,-1.54
CJ McCollum,Lehigh,111,108,32.9,6.9,15.7,.439,5.0,10.5,.470,2.0,5.2,.377,5.5,6.7,.825,1.5,4.8,6.3,2.7,2.1,0.5,2.4,21.3,-5.41
Ben McLemore,Kansas,37,36,32.2,5.4,10.8,.495,3.4,6.1,.553,2.0,4.7,.420,3.2,3.7,.870,1.3,3.9,5.2,2.0,1.0,0.7,2.1,15.9,7.54
Gal Mekel,Wichita State,62,29,21.9,2.2,5.7,.379,1.3,3.0,.446,0.8,2.7,.306,1.5,1.9,.809,0.4,1.7,2.1,2.7,0.4,0.0,2.0,6.7,4.60
Tony Mitchell,North Carolina A&T,70,,,0.9,2.7,.333,0.6,1.5,.380,0.3,1.2,.274,0.3,0.6,.455,,,1.5,0.5,0.2,0.1,,2.4,-10.52
Tony Mitchell,North Carolina A&T,70,,,0.9,2.7,.333,0.6,1.5,.380,0.3,1.2,.274,0.3,0.6,.455,,,1.5,0.5,0.2,0.1,,2.4,-10.52
Shabazz Muhammad,UCLA,32,30,30.8,6.3,14.3,.443,5.1,10.9,.463,1.3,3.3,.377,4.0,5.6,.711,2.7,2.5,5.2,0.8,0.7,0.1,1.6,17.9,7.82
Erik Murphy,Florida,136,67,18.3,2.9,5.7,.514,1.9,3.3,.572,1.1,2.4,.435,0.8,1.1,.757,1.2,2.6,3.7,0.7,0.4,0.6,1.0,7.7,7.22
Toure' Murry,Wichita State,139,130,28.8,3.7,9.2,.405,2.8,6.1,.454,1.0,3.1,.311,2.6,3.5,.763,1.1,3.4,4.5,3.1,1.3,0.3,2.4,11.1,2.35
Mike Muscala,Bucknell,133,118,28.7,5.4,10.8,.501,5.3,10.3,.510,0.2,0.5,.313,4.3,5.2,.819,2.3,6.0,8.2,1.6,0.4,2.0,1.6,15.3,-3.94
James Nunnally,UCSB,123,93,29.4,4.5,9.8,.465,3.0,5.8,.517,1.5,3.9,.386,3.1,4.0,.784,1.0,4.2,5.1,2.0,0.6,0.2,2.2,13.7,-0.86
Victor Oladipo,Indiana,104,75,24.6,3.9,7.3,.538,3.4,5.9,.585,0.5,1.4,.338,2.5,3.5,.716,2.0,3.2,5.2,1.7,1.5,0.5,2.0,10.7,7.94
Kelly Olynyk,Gonzaga,101,31,17.2,3.3,5.6,.594,3.1,4.9,.634,0.2,0.7,.333,2.0,2.8,.709,1.5,3.1,4.6,1.1,0.5,0.5,1.4,8.9,4.00
Arinze Onuaku,Syracuse,134,103,22.8,4.0,6.2,.648,4.0,6.2,.648,0.0,0.0,,1.1,2.9,.395,2.4,3.6,6.0,0.5,0.7,1.1,1.4,9.2,8.20
Mason Plumlee,Duke,141,99,25.9,3.7,6.5,.574,3.7,6.4,.578,0.0,0.1,.200,2.4,4.0,.583,2.4,5.4,7.7,1.5,0.8,1.4,2.0,9.8,8.87
Otto Porter,Georgetown,64,38,32.5,4.6,9.2,.498,3.7,6.8,.550,0.9,2.4,.355,2.8,3.8,.751,1.9,5.3,7.1,2.1,1.5,0.9,1.3,12.8,7.64
Phil Pressey,Missouri,99,81,29.7,3.2,8.2,.395,2.1,4.9,.429,1.2,3.3,.347,2.1,2.7,.757,0.6,2.3,3.0,5.9,2.0,0.1,2.7,9.7,6.06
Glen Rice,Michigan,134,105,29.8,7.5,13.1,.569,7.5,12.6,.591,1.3,2.8,.480,2.3,2.8,.797,,,6.4,2.0,0.8,0.3,1.8,18.2,9.85
Andre Roberson,Colorado,105,65,28.3,3.6,7.1,.516,3.2,5.7,.555,0.5,1.4,.350,1.9,3.2,.582,2.9,7.0,10.0,1.1,1.6,1.4,1.7,9.6,6.43
Peyton Siva,Louisville,144,113,26.2,2.9,6.9,.417,2.2,4.5,.482,0.7,2.4,.291,2.0,2.8,.737,0.3,2.1,2.4,4.7,1.8,0.1,2.7,8.4,8.58
Chris Smith,UConn,127,67,33.6,5.7,13.6,.421,3.8,8.9,.432,1.9,4.8,.400,3.5,4.6,.761,,,2.9,3.4,1.5,0.3,2.3,16.9,7.54
Tony Snell,New Mexico,104,76,24.8,3.0,7.1,.421,1.4,2.9,.480,1.6,4.2,.380,1.6,1.9,.821,0.4,2.0,2.4,2.0,0.5,0.3,1.5,9.2,4.95
James Southerland,Syracuse,112,13,18.7,2.9,6.5,.449,1.5,2.8,.553,1.4,3.7,.370,0.7,0.9,.740,0.8,2.5,3.3,0.6,0.9,0.8,0.6,7.9,8.15
D.J. Stephens,Memphis,129,35,13.2,1.6,2.6,.627,1.5,2.2,.669,0.1,0.4,.370,0.6,1.0,.633,1.2,2.1,3.4,0.3,0.5,1.2,0.4,4.0,3.69
Adonis Thomas,Memphis,55,44,27.5,4.1,9.5,.426,3.3,7.2,.458,0.7,2.3,.325,1.9,2.5,.745,1.3,2.8,4.0,1.5,0.6,0.7,1.5,10.7,3.98
Hollis Thompson,Georgetown,99,57,24.6,3.1,6.5,.478,1.8,3.6,.508,1.3,2.9,.440,1.2,1.7,.676,1.1,3.0,4.1,1.1,0.8,0.4,1.1,8.7,9.21
Casper Ware,Long Beach State,131,128,33.0,4.5,11.1,.402,2.8,6.5,.440,1.6,4.7,.349,3.5,4.4,.784,0.5,2.1,2.5,4.2,1.6,0.1,2.8,14.1,0.96
Royce White,Iowa State,34,33,31.5,5.1,9.6,.534,5.0,9.3,.541,0.1,0.4,.333,3.0,6.0,.498,2.5,6.8,9.3,5.0,1.2,0.9,3.8,13.4,7.32
Jeff Withey,Kansas,117,76,19.8,2.8,4.9,.568,2.8,4.9,.567,0.0,0.0,1.000,2.4,3.3,.726,1.6,3.8,5.4,0.6,0.5,2.7,1.2,8.0,8.34
Nate Wolters,South Dakota State,127,109,33.1,6.1,13.5,.450,4.8,9.9,.490,1.2,3.6,.342,5.1,6.4,.803,0.9,3.8,4.7,5.3,1.5,0.2,2.2,18.5,-3.55
Cody Zeller,Indiana,72,72,29.0,5.5,9.4,.592,5.5,9.3,.594,0.0,0.0,.000,5.0,6.6,.756,2.6,4.7,7.3,1.3,1.2,1.2,2.0,16.1,8.09
Quincy Acy,Baylor,139,66,25.1,3.6,6.0,.602,3.6,6.0,.604,0.0,0.1,.429,2.5,3.6,.708,2.2,3.8,6.0,0.6,0.7,1.3,1.5,9.8,7.20
Josh Akognon,Cal State Fullerton,64,64,33.6,7.2,17.0,.422,3.3,6.7,.485,3.9,10.3,.381,3.7,4.2,.895,0.6,2.7,3.3,1.5,1.2,0.1,2.2,22.0,
Harrison Barnes,UNC,75,73,29.3,5.8,13.6,.430,4.3,9.1,.469,1.5,4.4,.349,3.1,4.3,.734,2.0,3.5,5.5,1.3,0.9,0.4,1.9,16.3,8.61
Will Barton,Memphis,70,59,32.9,5.7,12.0,.471,4.6,8.4,.546,1.1,3.6,.299,2.7,3.7,.733,1.7,4.8,6.5,2.9,1.5,0.6,2.3,15.2,4.20
Aron Baynes,Washington State,122,86,22.0,3.2,5.9,.546,3.2,5.9,.547,0.0,0.0,.333,2.3,3.2,.698,1.7,3.6,5.4,0.3,0.3,0.8,1.2,8.7,6.91
Kent Bazemore,Old Dominion,140,103,26.3,3.7,8.3,.447,3.0,6.1,.486,0.7,2.1,.334,2.0,3.5,.581,1.4,3.2,4.6,2.7,1.8,0.5,2.3,10.1,0.42
Bradley Beal,Florida,37,37,34.2,4.7,10.6,.445,3.0,5.6,.541,1.7,5.0,.339,3.6,4.7,.769,1.4,5.4,6.7,2.2,1.4,0.8,2.1,14.8,7.33
Patrick Beverley,Arkansas,70,67,34.1,4.1,9.7,.420,2.1,4.6,.463,2.0,5.2,.382,2.8,3.9,.730,1.2,4.4,5.5,2.8,1.5,0.4,2.0,13.0,7.74
Chris Copeland,Colorado,113,42,17.0,2.5,5.9,.431,1.5,3.0,.497,1.0,2.9,.361,1.4,2.0,.701,1.2,2.6,3.8,1.0,0.4,0.8,1.2,7.5,7.06
Jae Crowder,Marquette,72,52,30.2,5.2,10.6,.492,3.8,6.5,.581,1.4,4.1,.350,2.7,4.0,.683,2.1,5.4,7.6,1.8,1.9,0.9,1.0,14.6,8.00
Jared Cunningham,Cleveland State,33,12,14.8,1.8,4.9,.377,1.1,2.6,.419,0.8,2.3,.329,0.7,1.0,.750,0.7,1.9,2.6,0.4,0.4,0.4,0.7,5.2,2.12
Anthony Davis,Austin Peay,124,115,30.1,4.9,11.6,.420,3.7,8.0,.470,1.1,3.6,.311,2.4,3.3,.728,1.4,3.0,4.4,2.3,1.6,0.3,2.0,13.3,-1.59
Andre Drummond,UConn,34,30,28.4,4.6,8.6,.538,4.6,8.5,.541,0.0,0.1,.000,0.8,2.6,.295,3.4,4.2,7.6,0.4,0.8,2.7,1.5,10.0,8.07
Kim English,Missouri,141,106,24.2,3.7,8.7,.420,2.0,4.4,.444,1.7,4.3,.394,2.1,2.9,.727,0.7,2.4,3.0,1.4,1.1,0.2,1.7,11.1,6.32
Festus Ezeli,Vanderbilt,121,67,17.9,2.7,4.9,.562,2.7,4.9,.562,0.0,0.0,,2.3,3.9,.584,1.8,2.7,4.5,0.1,0.3,1.7,1.6,7.7,6.64
Diante Garrett,Iowa State,128,99,30.9,3.9,9.7,.407,3.2,7.1,.447,0.8,2.6,.297,2.0,2.7,.729,0.3,2.5,2.8,4.8,1.2,0.2,2.8,10.7,6.64
Draymond Green,Michigan State,145,66,25.0,3.7,8.0,.467,3.1,6.3,.496,0.6,1.7,.361,2.3,3.4,.687,2.0,5.6,7.6,2.9,1.2,0.8,1.9,10.5,9.75
Ben Hansbrough,Notre Dame,69,69,35.4,4.7,10.0,.469,2.4,4.7,.517,2.2,5.2,.425,3.5,4.5,.780,0.8,3.1,3.9,4.3,1.1,0.1,2.1,15.1,
Maurice Harkless,St. John's (NY),32,32,36.1,6.0,13.3,.452,5.5,10.9,.506,0.5,2.5,.215,2.9,4.3,.676,2.8,5.9,8.6,1.5,1.6,1.4,2.5,15.5,6.98
John Henson,UNC,109,82,23.8,4.4,8.8,.497,4.3,8.5,.505,0.0,0.2,.208,1.6,3.2,.484,2.5,5.7,8.1,1.0,0.6,2.5,1.5,10.3,9.01
Justin Holiday,Washington,123,56,19.6,2.0,4.6,.443,1.6,3.3,.485,0.5,1.4,.343,0.7,1.0,.736,1.3,2.3,3.6,1.5,0.8,0.5,1.0,5.3,7.86
John Jenkins,Vanderbilt,98,74,30.6,5.3,11.2,.468,2.1,4.1,.521,3.1,7.1,.438,3.3,3.8,.856,0.4,2.3,2.7,1.1,0.7,0.3,1.3,16.9,7.59
Chris Johnson,Dayton,138,93,24.9,3.4,7.9,.427,1.7,3.3,.505,1.7,4.6,.371,2.1,2.6,.826,2.3,3.9,6.1,1.1,0.8,0.4,1.1,10.6,3.72
Orlando Johnson,UCSB,93,92,33.0,6.5,13.9,.468,4.5,9.1,.498,2.0,4.8,.411,4.7,6.3,.736,1.7,4.1,5.8,2.7,1.0,0.6,2.6,19.6,
Darius Johnson-Odom,Marquette,105,90,30.8,5.3,12.0,.444,3.2,6.7,.476,2.1,5.2,.403,3.0,4.1,.722,0.5,2.5,3.1,2.5,0.9,0.2,2.1,15.7,8.08
DeQuan Jones,Miami (FL),111,32,14.5,1.8,4.1,.440,1.7,3.6,.480,0.1,0.5,.169,0.9,1.4,.632,0.9,1.8,2.4,0.5,0.5,0.5,1.1,4.6,7.16
Kevin Jones,Bradley,9,0,1.1,0.0,0.1,.000,0.0,0.0,,0.0,0.1,.000,0.0,0.2,.000,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,3.24
Perry Jones,Baylor,63,62,32.2,5.5,10.5,.522,5.3,9.8,.539,0.2,0.7,.279,2.6,3.8,.678,2.7,4.7,7.4,1.2,0.7,0.7,2.0,13.7,6.41
Terrence Jones,Kentucky,76,69,30.4,5.0,10.8,.467,4.5,9.1,.493,0.6,1.7,.328,3.4,5.3,.638,2.5,5.5,8.0,1.5,1.2,1.8,1.8,14.0,8.42
Kris Joseph,Syracuse,140,77,26.6,3.5,7.8,.449,2.7,5.4,.501,0.8,2.4,.331,2.7,3.9,.702,1.3,3.2,4.5,1.5,1.3,0.5,1.6,10.5,8.37
Michael Kidd-Gilchrist,Kentucky,40,39,31.1,4.0,8.2,.491,3.7,6.9,.535,0.3,1.3,.255,3.6,4.8,.745,2.6,4.9,7.4,1.9,1.0,0.9,2.2,11.9,7.93
Doron Lamb,Kentucky,78,49,29.8,4.3,8.9,.485,2.5,5.0,.492,1.8,3.9,.475,2.6,3.2,.811,0.4,1.9,2.3,1.6,0.5,0.1,1.2,13.1,8.42
Jeremy Lamb,UConn,75,74,32.1,5.3,11.0,.482,3.8,6.6,.573,1.6,4.5,.348,1.9,2.4,.806,1.1,3.6,4.7,1.7,1.0,0.6,1.6,14.1,9.25
Meyers Leonard,Illinois,65,30,19.8,3.0,5.4,.567,3.0,5.2,.585,0.0,0.2,.083,1.6,2.2,.729,1.3,3.4,4.7,0.7,0.3,1.1,1.4,7.7,9.55
Damian Lillard,Weber State,104,98,32.3,5.6,12.6,.446,3.3,6.5,.497,2.4,6.1,.390,5.0,5.8,.867,0.4,3.9,4.3,3.5,1.2,0.2,2.4,18.6,-2.21
Scott Machado,Iona,132,125,31.4,4.0,9.3,.429,3.1,6.6,.466,0.9,2.7,.342,3.3,4.4,.740,0.8,3.1,3.9,6.7,1.4,0.1,3.3,12.2,-2.07
Kendall Marshall,UNC,73,55,28.8,2.5,5.6,.446,1.8,3.8,.484,0.7,1.8,.366,1.5,2.2,.693,0.2,2.2,2.3,8.0,1.1,0.1,2.6,7.2,8.61
Fab Melo,Syracuse,63,54,17.3,2.1,3.6,.576,2.1,3.6,.576,0.0,0.0,,0.7,1.3,.553,1.6,2.2,3.8,0.5,0.4,1.8,1.1,4.9,8.40
Khris Middleton,Texas A&M,87,72,26.0,3.9,9.1,.431,2.9,5.8,.494,1.1,3.3,.321,2.4,3.1,.768,1.5,3.0,4.6,2.0,1.0,0.2,2.0,11.3,7.42
Darius Miller,Kentucky,152,82,24.9,2.9,6.5,.448,1.8,3.5,.509,1.2,3.0,.379,1.2,1.5,.815,1.0,2.2,3.2,1.8,0.8,0.7,1.4,8.2,7.12
Quincy Miller,Baylor,37,35,24.4,3.7,8.4,.447,3.1,6.5,.475,0.6,1.9,.348,2.5,3.1,.816,1.5,3.5,4.9,1.4,0.7,0.6,1.8,10.6,8.03
Arnett Moultrie,Mississippi State,30,30,35.8,6.0,10.9,.549,5.7,10.3,.555,0.3,0.6,.444,4.1,5.3,.780,3.7,6.8,10.5,1.2,0.8,0.8,2.4,16.4,
Kevin Murphy,Tennessee Tech,128,109,29.0,5.5,12.5,.443,4.0,8.4,.476,1.5,4.0,.372,3.3,4.4,.734,0.8,3.3,4.2,1.9,0.8,0.2,3.0,15.8,-4.01
Andrew Nicholson,St. Bonaventure,123,118,29.9,6.6,11.4,.575,6.3,10.8,.586,0.2,0.6,.377,3.7,5.1,.720,2.2,5.0,7.2,0.7,0.5,2.0,2.4,17.1,1.35
Kyle O'Quinn,Norfolk State,129,98,27.5,4.7,8.6,.553,4.3,7.0,.620,0.4,1.6,.261,2.6,3.8,.685,2.6,5.9,8.5,0.9,0.5,2.2,2.0,12.5,-7.19
Miles Plumlee,Duke,135,58,15.8,1.9,3.5,.557,1.9,3.5,.557,0.0,0.0,1.000,0.9,1.5,.625,1.8,3.0,4.8,0.3,0.5,0.6,1.0,4.8,8.75
