Player,School,G,GS,MP,FG,FGA,FGP,2P,2PA,2PP,3P,3PA,3P%,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,SOS
Austin Rivers,Duke,34,33,33.2,5.1,11.8,.433,3.4,7.1,.477,1.7,4.7,.365,3.6,5.4,.658,0.6,2.8,3.4,2.1,1.0,0.0,2.3,15.5,8.40
Brian Roberts,Dayton,125,94,31.2,5.2,11.5,.452,2.9,6.2,.462,2.3,5.3,.441,2.9,3.4,.849,0.3,2.6,3.0,2.8,0.5,0.1,2.2,15.7,2.11
Terrence Ross,Washington,69,39,24.4,4.6,10.1,.453,2.9,5.5,.528,1.7,4.6,.364,1.4,1.8,.764,1.1,3.5,4.7,1.2,0.9,0.7,1.4,12.3,6.51
Robert Sacre,Gonzaga,136,111,21.7,3.0,6.0,.504,3.0,5.9,.505,0.0,0.0,.250,3.3,4.5,.735,1.8,3.2,5.0,0.7,0.5,1.4,1.6,9.3,3.36
Mike Scott,Eastern Kentucky,55,33,22.9,1.9,5.0,.389,1.5,3.6,.429,0.4,1.4,.286,1.9,2.8,.677,1.5,2.1,3.5,2.0,1.3,0.1,1.6,6.2,-5.05
Henry Sims,Georgetown,121,34,15.1,1.8,3.7,.479,1.8,3.6,.493,0.0,0.1,.118,1.3,2.0,.654,0.9,2.2,3.2,1.4,0.3,0.8,1.3,4.9,9.15
Kyle Singler,Duke,148,147,33.0,5.5,12.7,.433,3.7,7.7,.479,1.8,5.0,.363,3.4,4.3,.773,2.4,4.4,6.9,2.0,1.1,0.7,2.1,16.2,8.97
Jared Sullinger,Ohio State,74,72,31.0,6.1,11.5,.530,5.8,10.8,.541,0.3,0.7,.365,4.9,6.7,.733,3.3,6.4,9.7,1.2,1.1,0.8,1.8,17.3,8.73
Jeffery Taylor,Vanderbilt,134,133,29.3,5.0,10.3,.483,4.1,7.9,.520,0.9,2.4,.358,3.4,4.9,.693,2.1,3.5,5.6,1.9,1.1,0.4,2.3,14.2,6.64
Tyshawn Taylor,Kansas,146,126,27.7,3.8,7.9,.477,3.0,5.7,.518,0.8,2.2,.370,2.5,3.5,.708,0.3,1.9,2.2,3.9,1.2,0.2,2.6,10.8,8.42
Marquis Teague,Kentucky,40,40,32.6,3.6,8.8,.412,3.0,6.8,.438,0.7,2.0,.325,2.1,3.0,.714,0.4,2.1,2.5,4.8,0.9,0.3,2.7,10.0,7.93
Jarvis Varnado,Mississippi State,141,119,25.5,3.9,6.6,.589,3.9,6.6,.591,0.0,0.0,.250,2.2,3.6,.595,2.5,5.3,7.8,0.6,0.5,4.0,1.4,10.0,5.47
Dion Waiters,Syracuse,71,0,20.4,3.5,7.7,.453,2.5,4.9,.513,1.0,2.8,.348,1.8,2.3,.753,0.4,1.5,1.9,2.0,1.5,0.2,1.1,9.7,8.40
Maalik Wayns,Villanova,95,56,25.9,4.0,9.7,.412,3.0,6.3,.478,1.0,3.4,.291,3.6,4.2,.848,0.5,2.2,2.7,3.4,0.9,0.0,2.3,12.5,7.87
Chris Wright,Dayton,123,116,27.0,4.8,9.8,.489,4.6,8.9,.515,0.2,0.9,.229,3.2,4.8,.662,2.4,4.8,7.2,1.2,0.8,1.3,2.5,13.0,3.66
Tony Wroten,Washington,35,27,30.3,5.7,12.8,.443,5.4,11.2,.483,0.3,1.6,.161,4.4,7.5,.583,2.3,2.7,5.0,3.7,1.9,0.4,3.8,16.0,5.27
Luke Zeller,Notre Dame,128,32,13.2,1.5,3.7,.417,0.7,1.4,.511,0.8,2.3,.360,0.3,0.5,.574,0.8,1.7,2.5,0.6,0.2,0.3,0.6,4.2,6.85
Tyler Zeller,UNC,117,75,23.0,4.7,8.6,.543,4.7,8.6,.544,0.0,0.0,.000,3.5,4.5,.775,2.7,4.0,6.7,0.6,0.7,1.1,1.4,12.8,8.85
Lavoy Allen,Temple,135,130,32.2,4.4,8.2,.534,4.2,7.7,.549,0.1,0.5,.288,1.6,2.4,.671,3.0,5.5,8.5,2.1,0.5,1.6,1.4,10.5,4.24
Keith Benson,Oakland,135,126,26.8,5.1,9.1,.558,5.0,8.9,.562,0.1,0.2,.379,3.9,5.7,.679,2.5,5.7,8.2,0.7,0.5,2.7,1.4,14.1,-1.32
MarShon Brooks,Providence,113,56,25.3,5.2,11.2,.464,3.8,7.0,.543,1.4,4.2,.333,2.6,3.6,.739,1.6,2.7,4.3,1.5,1.1,0.7,1.8,14.4,7.44
Alec Burks,Colorado,68,67,30.9,6.2,12.6,.495,5.5,10.4,.533,0.7,2.2,.313,5.9,7.3,.804,2.2,3.6,5.8,2.4,1.1,0.4,2.3,19.0,6.65
Jimmy Butler,Marquette,106,69,29.6,3.7,7.2,.508,3.3,6.4,.525,0.3,0.9,.383,4.3,5.6,.773,2.3,3.1,5.5,1.7,1.1,0.5,1.0,12.0,8.21
Derrick Byars,Vanderbilt,64,64,31.5,5.3,11.3,.467,3.0,5.7,.531,2.2,5.5,.400,2.1,2.9,.713,1.2,3.0,4.3,3.3,1.2,0.2,2.4,14.8,
Norris Cole,Cleveland State,140,106,29.4,4.8,11.1,.435,3.8,8.0,.480,1.0,3.1,.321,3.5,4.2,.826,0.6,2.5,3.2,3.3,1.5,0.1,2.0,14.1,1.92
Justin Dentmon,Washington,133,102,27.3,3.4,8.0,.428,2.4,5.2,.471,1.0,2.9,.349,2.8,3.6,.789,1.0,2.1,3.2,3.0,1.4,0.1,2.3,10.7,7.16
Jerome Dyson,UConn,113,106,30.4,4.6,11.9,.390,3.4,8.1,.423,1.2,3.8,.318,4.0,5.4,.735,1.1,2.8,3.9,2.9,1.7,0.5,2.8,14.4,7.64
Kenneth Faried,Morehead State,136,122,29.1,5.8,10.1,.569,5.7,10.0,.572,0.0,0.1,.250,3.2,5.6,.583,4.4,7.9,12.3,0.9,1.7,1.8,2.2,14.8,-4.03
Jeff Foote,Cornell,87,64,26.5,4.2,7.4,.573,4.2,7.4,.573,0.0,0.0,,2.6,4.3,.603,2.1,5.2,7.3,2.1,0.4,1.8,2.0,11.0,-3.22
Courtney Fortson,Arkansas,47,46,33.0,5.3,13.4,.397,4.1,9.6,.431,1.2,3.8,.311,4.1,6.1,.677,1.6,3.8,5.4,5.9,1.2,0.1,4.7,16.0,4.49
Jimmer Fredette,BYU,139,102,29.6,6.0,13.3,.455,3.9,7.8,.497,2.1,5.4,.394,4.5,5.1,.882,0.5,2.1,2.6,3.7,1.2,0.1,2.5,18.7,3.56
Mickell Gladness,Alabama A&M,85,83,26.8,2.6,5.8,.442,2.6,5.8,.445,0.0,0.0,.000,2.1,3.2,.667,1.6,5.4,7.0,0.5,0.6,4.7,1.6,7.3,-11.93
Andrew Goudelock,College of Charleston,140,124,32.8,6.8,14.9,.457,4.0,8.1,.494,2.8,6.8,.413,1.9,2.2,.838,0.6,2.7,3.3,3.0,0.9,0.3,2.2,18.4,-2.92
Jordan Hamilton,Lehigh,93,38,14.8,1.5,3.5,.425,0.9,1.6,.547,0.6,1.9,.324,0.7,1.0,.753,0.5,0.9,1.4,0.5,0.3,0.3,0.7,4.3,-6.72
Justin Harper,Richmond,137,96,22.9,3.9,8.1,.483,2.6,4.7,.557,1.3,3.4,.382,1.5,2.1,.711,1.4,3.3,4.8,0.7,0.6,0.8,1.3,10.6,2.46
Josh Harrellson,Kentucky,94,40,15.8,2.0,3.6,.549,1.9,3.3,.571,0.1,0.3,.310,0.6,1.0,.649,1.9,2.8,4.7,0.4,0.5,0.9,0.6,4.7,6.85
Terrel Harris,Oklahoma State,134,89,26.4,3.3,7.5,.440,2.1,4.3,.494,1.1,3.1,.366,2.1,2.6,.815,1.1,2.8,3.8,1.5,1.3,0.2,2.1,9.8,7.03
Tobias Harris,Tennessee,34,33,29.2,5.4,11.8,.460,4.8,9.6,.497,0.7,2.2,.303,3.8,5.0,.753,2.0,5.3,7.3,1.3,0.7,0.9,1.8,15.3,8.73
Cory Higgins,Colorado,132,131,33.9,4.9,10.6,.467,4.0,7.9,.509,0.9,2.7,.347,4.3,5.2,.825,0.7,3.4,4.1,2.4,1.5,0.4,2.3,15.2,6.28
Darington Hobson,New Mexico,35,35,33.6,5.5,12.5,.440,4.4,9.5,.465,1.1,3.1,.361,3.7,5.7,.653,2.1,7.1,9.3,4.6,1.3,0.4,3.0,15.9,3.84
Tyler Honeycutt,UCLA,59,51,31.7,3.6,8.4,.431,2.5,5.3,.473,1.1,3.1,.359,2.0,2.9,.684,1.7,5.2,6.9,2.8,1.2,1.7,2.8,10.3,7.90
Dennis Horner,NC State,128,46,20.3,2.3,4.9,.468,1.6,3.1,.535,0.7,1.9,.358,1.5,2.0,.781,0.9,2.0,2.9,0.9,0.5,0.5,0.9,6.8,7.87
Kyrie Irving,Duke,11,8,27.5,5.0,9.5,.529,3.4,5.9,.569,1.6,3.5,.462,5.8,6.5,.901,0.5,2.8,3.4,4.3,1.5,0.5,2.5,17.5,8.31
Reggie Jackson,Boston College,99,52,28.0,4.6,9.9,.465,3.4,6.4,.527,1.2,3.5,.351,2.3,3.0,.753,1.4,3.0,4.4,3.5,0.8,0.5,2.1,12.7,7.25
Charles Jenkins,Hofstra,128,128,35.9,6.6,14.5,.456,5.2,10.8,.482,1.4,3.7,.382,5.0,6.2,.811,1.0,3.3,4.3,3.8,1.7,0.6,3.0,19.6,-1.45
Carldell Johnson,Alabama-Birmingham,96,85,28.7,2.0,4.8,.405,1.0,2.5,.409,0.9,2.4,.401,0.8,1.1,.716,0.6,1.7,2.3,5.0,2.3,0.0,1.6,5.7,3.99
Ivan Johnson,Oregon,28,6,16.1,2.9,5.9,.500,2.9,5.7,.513,0.0,0.1,.000,1.6,2.5,.634,1.0,2.2,3.2,0.4,0.9,0.3,1.7,7.5,6.85
JaJuan Johnson,Purdue,140,119,27.5,5.0,10.1,.501,4.9,9.6,.512,0.1,0.4,.250,3.5,4.7,.743,2.0,4.1,6.1,0.7,0.7,1.9,1.3,13.7,7.64
Jerome Jordan,Tulsa,133,119,24.2,4.1,7.2,.567,4.1,7.2,.567,0.0,0.0,,3.1,4.5,.696,2.2,5.2,7.4,0.8,0.4,2.5,2.0,11.3,2.63
Cory Joseph,Texas,36,36,32.4,3.8,8.9,.422,2.3,5.4,.429,1.4,3.5,.413,1.4,2.0,.699,0.6,2.9,3.6,3.0,1.0,0.3,1.5,10.4,7.96
D.J. Kennedy,St. John's (NY),129,125,30.4,3.7,8.4,.436,2.7,5.8,.472,0.9,2.6,.358,3.3,4.5,.746,1.7,4.4,6.1,2.4,1.4,0.5,2.1,11.7,8.21
Brandon Knight,Kentucky,38,38,35.9,5.7,13.5,.423,3.4,7.4,.461,2.3,6.1,.377,3.6,4.5,.795,0.7,3.4,4.0,4.2,0.7,0.2,3.2,17.3,8.91
Malcolm Lee,UCLA,94,65,26.7,3.3,7.5,.441,2.6,4.8,.533,0.8,2.7,.278,2.3,3.2,.717,0.8,2.2,3.0,2.0,0.8,0.2,1.7,9.7,7.66
Kawhi Leonard,San Diego State,70,69,31.9,5.4,12.0,.449,4.8,9.7,.497,0.6,2.3,.250,2.8,3.7,.744,3.3,6.9,10.2,2.2,1.4,0.6,2.2,14.1,5.29
Travis Leslie,Georgia,90,68,26.1,4.6,9.6,.482,4.4,9.0,.492,0.2,0.6,.333,2.7,3.7,.743,2.7,3.4,6.1,2.1,1.1,0.7,2.0,12.2,6.56
Jon Leuer,Wisconsin,123,68,22.8,4.2,8.7,.482,3.4,6.5,.521,0.8,2.2,.368,2.0,2.7,.723,1.3,3.2,4.5,1.1,0.4,0.7,1.2,11.2,8.06
DeAndre Liggins,Kentucky,100,29,21.9,1.9,4.8,.407,1.3,2.9,.455,0.6,1.9,.332,1.3,2.0,.643,0.5,2.5,3.0,2.1,0.9,0.5,1.5,5.8,6.85
Shelvin Mack,Butler,108,107,31.2,4.8,11.4,.419,2.8,5.8,.480,2.0,5.6,.357,2.6,3.4,.755,0.8,3.4,4.2,3.3,1.1,0.1,2.2,14.1,4.05
Vernon Macklin,Florida,71,69,24.8,4.9,8.2,.599,4.9,8.2,.599,0.0,0.0,,1.3,2.6,.511,2.4,3.0,5.5,0.8,0.5,0.8,1.5,11.1,
E'Twaun Moore,Purdue,140,135,32.3,5.6,12.7,.440,3.8,8.1,.473,1.7,4.6,.380,2.4,3.3,.729,1.1,3.3,4.4,2.9,1.2,0.4,2.1,15.3,7.64
Darius Morris,Michigan,67,53,29.8,3.8,8.0,.469,3.4,6.5,.528,0.3,1.5,.223,2.0,2.9,.695,0.7,2.3,2.9,4.8,0.8,0.1,2.3,9.9,10.03
Marcus Morris,Kansas,109,90,24.0,4.7,8.4,.555,4.3,7.3,.585,0.4,1.1,.358,2.9,4.3,.660,2.4,3.8,6.2,1.3,0.9,0.4,1.6,12.6,7.92
Markieff Morris,Kansas,109,43,19.3,3.1,5.7,.553,2.8,4.8,.579,0.3,0.9,.404,1.9,2.9,.653,2.0,4.1,6.1,1.2,0.6,0.9,1.6,8.5,7.92
Daniel Orton,Kentucky,38,0,13.2,1.3,2.4,.527,1.3,2.3,.539,0.0,0.1,.000,0.9,1.7,.524,1.2,2.1,3.3,0.4,0.6,1.4,1.0,3.4,6.82
Jeremy Pargo,Gonzaga,134,103,28.7,3.4,7.3,.465,2.9,5.5,.515,0.6,1.8,.311,1.9,2.7,.704,0.5,2.9,3.4,4.4,1.3,0.1,2.7,9.3,3.62
Chandler Parsons,Florida,142,81,27.9,3.7,7.8,.477,2.6,4.6,.575,1.1,3.2,.337,1.7,2.8,.611,1.9,4.1,6.0,2.4,0.9,0.3,1.6,10.2,5.90
Ryan Reid,Florida State,126,66,20.2,1.9,3.8,.495,1.9,3.8,.494,0.0,0.0,1.000,1.2,2.0,.604,1.7,2.2,3.9,0.7,0.5,0.6,1.6,5.0,7.66
Walker Russell,,Western Michigan,,46,,,7.4,15.5,.476,,,,,,,3.7,4.5,.808,4.0,,,,,18.4,
Josh Selby,Kansas,26,11,20.4,2.8,7.4,.373,1.5,3.8,.384,1.3,3.6,.362,1.1,1.4,.757,0.4,1.8,2.2,2.2,0.8,0.0,2.0,7.9,7.62
Iman Shumpert,Georgia Tech,92,91,31.3,4.2,10.6,.396,3.0,6.7,.450,1.2,4.0,.305,3.1,4.1,.738,1.1,3.4,4.5,4.2,2.3,0.2,3.0,12.7,7.34
Xavier Silas,Northern Illinois,51,51,31.8,6.3,14.8,.421,4.2,9.2,.458,2.0,5.6,.361,6.5,7.8,.831,1.1,3.8,4.9,1.7,1.0,0.4,3.2,21.0,
Chris Singleton,Florida State,95,91,29.1,3.5,8.4,.419,2.4,5.1,.476,1.1,3.3,.330,2.1,3.5,.592,2.0,4.2,6.2,1.5,1.9,1.4,2.4,10.3,7.05
Donald Sloan,Texas A&M,138,103,28.0,3.8,8.8,.428,2.9,6.3,.464,0.8,2.5,.336,2.7,3.6,.732,0.5,2.7,3.3,2.7,0.6,0.1,1.9,11.0,7.13
Greg Smith,Delaware State,49,24,10.8,1.1,2.7,.391,0.9,2.5,.371,0.1,0.2,.667,0.2,0.3,.688,0.7,0.9,1.7,0.2,0.3,0.3,0.4,2.5,-6.19
Jerry Smith,Louisville,138,111,23.7,2.9,6.3,.454,1.4,2.4,.560,1.5,3.9,.389,1.4,2.0,.730,0.9,2.2,3.1,1.7,1.3,0.2,1.4,8.7,8.02
Nolan Smith,Duke,143,97,26.9,4.7,10.4,.448,3.5,7.3,.482,1.2,3.2,.368,2.9,3.6,.800,0.8,2.0,2.8,2.8,1.0,0.1,2.0,13.4,8.97
Greg Stiemsma,Wisconsin,95,7,10.0,1.1,2.0,.545,1.1,2.0,.553,0.0,0.0,.000,0.5,0.6,.759,0.7,1.6,2.3,0.8,0.2,1.0,0.7,2.7,7.63
Julyan Stone,UTEP,138,129,30.9,1.8,4.3,.425,1.5,2.9,.504,0.4,1.4,.265,1.8,2.9,.617,0.7,4.8,5.5,5.2,1.5,0.4,1.9,5.8,2.30
Isaiah Thomas,Washington,105,104,30.4,5.3,12.4,.426,3.7,7.6,.490,1.6,4.8,.325,4.3,6.0,.713,0.7,2.8,3.5,4.0,1.2,0.1,2.7,16.4,7.81
Lance Thomas,Duke,140,101,19.7,1.7,3.2,.525,1.7,3.2,.525,0.0,0.0,,1.3,2.1,.600,1.8,1.8,3.6,0.5,0.6,0.2,1.2,4.6,9.51
Malcolm Thomas,Louisiana-Monroe,39,29,26.5,3.8,9.9,.387,2.6,6.6,.390,1.3,3.3,.380,1.8,2.4,.772,1.4,2.7,4.1,0.7,1.1,0.3,1.7,10.8,-4.25
Trey Thompkins,Georgia,89,81,29.5,6.0,12.8,.469,5.1,10.3,.496,0.9,2.5,.357,2.8,3.8,.729,2.0,5.8,7.8,1.4,1.0,1.3,2.6,15.7,6.56
Klay Thompson,Washington State,98,96,34.4,6.1,14.4,.424,3.6,8.1,.450,2.5,6.3,.390,3.2,3.9,.827,0.9,3.9,4.8,2.6,1.3,0.8,2.9,17.9,6.32
Mychel Thompson,Pepperdine,128,114,29.1,3.8,10.7,.357,2.3,6.1,.380,1.5,4.6,.326,1.9,2.5,.760,1.3,3.0,4.3,1.6,1.1,0.6,1.7,11.0,1.05
Tristan Thompson,North Texas,128,99,25.5,3.6,8.2,.439,2.2,4.6,.472,1.4,3.6,.396,4.1,5.0,.816,0.6,2.1,2.8,1.3,0.6,0.1,1.7,12.7,-3.82
Edwin Ubiles,Siena,131,121,31.5,6.0,12.1,.497,5.2,9.8,.530,0.8,2.2,.353,2.0,3.0,.672,1.2,3.1,4.3,2.1,1.2,0.7,2.1,14.8,-1.63
Nikola Vucevic,USC,87,67,27.7,4.2,8.3,.509,3.8,6.9,.551,0.4,1.4,.303,2.2,2.9,.746,2.4,5.5,8.0,1.1,0.5,1.1,1.5,11.1,7.86
Kemba Walker,UConn,111,77,32.9,5.2,12.2,.428,4.1,8.7,.469,1.1,3.5,.326,4.5,5.8,.783,1.0,3.4,4.4,4.1,1.7,0.3,2.3,16.1,9.39
Derrick Williams,Birmingham-Southern,27,,,3.2,7.7,.418,1.3,3.1,.400,2.0,4.6,.431,2.7,3.4,.813,,,3.2,3.2,1.3,0.0,,11.1,-9.79
Elliot Williams,Memphis,34,34,33.3,5.2,11.4,.459,3.5,6.6,.527,1.8,4.8,.366,5.7,7.5,.758,0.7,3.2,4.0,3.8,1.3,0.1,2.9,17.9,
Jordan Williams,Maryland,66,64,28.6,5.1,9.7,.528,5.1,9.7,.528,0.0,0.0,,3.0,5.3,.559,3.3,6.9,10.2,0.4,0.7,1.2,1.3,13.2,6.85
Chris Wright,Dayton,123,116,27.0,4.8,9.8,.489,4.6,8.9,.515,0.2,0.9,.229,3.2,4.8,.662,2.4,4.8,7.2,1.2,0.8,1.3,2.5,13.0,3.66
Jeff Adrien,UConn,133,101,29.5,4.5,8.8,.515,4.5,8.7,.516,0.0,0.0,.333,3.0,4.9,.606,2.9,5.6,8.5,1.1,0.6,1.1,1.9,12.1,7.00
Solomon Alabi,Florida State,77,68,22.0,3.5,6.6,.534,3.5,6.6,.535,0.0,0.0,.000,2.1,2.9,.745,2.1,3.3,5.4,0.4,0.5,2.1,1.7,9.1,7.34
Cole Aldrich,Kansas,111,71,21.0,3.5,6.1,.574,3.5,6.1,.574,0.0,0.0,,2.3,3.2,.729,2.3,5.5,7.7,0.6,0.5,2.3,1.2,9.4,8.12
Al-Farouq Aminu,Wake Forest,62,60,30.1,5.0,10.6,.476,4.6,8.9,.522,0.4,1.7,.238,3.9,5.7,.687,3.3,6.1,9.4,1.4,1.2,1.3,2.9,14.4,8.10
James Anderson,BYU,87,1,6.3,0.7,1.4,.463,0.7,1.4,.463,0.0,0.0,,0.3,0.7,.390,0.5,0.7,1.3,0.2,0.1,0.4,0.2,1.6,4.30
Luke Babbitt,Nevada,68,68,34.9,6.5,13.6,.480,5.4,11.0,.494,1.1,2.6,.421,5.2,5.8,.893,2.0,6.2,8.1,1.8,0.9,0.8,2.1,19.4,1.98
Eric Bledsoe,Kentucky,37,35,30.3,3.9,8.4,.462,2.6,5.0,.516,1.3,3.5,.383,2.2,3.3,.667,0.5,2.6,3.1,2.9,1.4,0.3,3.0,11.3,6.82
Trevor Booker,Clemson,134,134,28.4,5.1,9.2,.559,5.0,8.6,.574,0.2,0.5,.324,2.4,3.9,.624,3.0,4.9,7.9,1.7,1.1,1.9,1.9,12.9,7.85
Craig Brackins,Iowa State,96,95,31.8,6.0,13.4,.445,5.2,10.9,.480,0.7,2.5,.292,3.4,4.7,.726,1.7,6.0,7.7,1.6,0.5,1.0,2.0,16.0,7.34
Avery Bradley,Texas,34,32,29.5,4.7,10.8,.432,3.4,7.5,.457,1.2,3.3,.375,1.1,1.9,.545,1.0,1.9,2.9,2.1,1.3,0.5,1.5,11.6,7.38
Derrick Caracter,UTEP,27,22,26.7,5.5,9.7,.567,5.3,9.1,.585,0.1,0.6,.267,3.0,4.4,.672,2.7,5.4,8.1,1.1,1.0,0.9,2.9,14.1,
Sherron Collins,Kansas,143,77,28.5,4.6,10.3,.444,3.0,6.0,.492,1.6,4.3,.377,2.4,3.0,.808,0.4,2.0,2.4,3.9,1.0,0.0,2.3,13.2,7.80
Marcus Cousin,Houston,62,32,22.4,2.8,5.6,.503,2.8,5.6,.504,0.0,0.0,.000,2.2,3.0,.735,2.1,4.2,6.3,0.5,0.4,1.5,0.8,7.9,
DeMarcus Cousins,Kentucky,38,37,23.5,5.4,9.7,.558,5.4,9.6,.565,0.0,0.2,.167,4.3,7.1,.604,4.1,5.8,9.8,1.0,1.0,1.8,2.1,15.1,6.82
Jordan Crawford,Xavier,35,34,32.8,7.4,16.1,.462,5.2,10.3,.501,2.3,5.8,.391,3.4,4.4,.773,1.0,3.8,4.7,2.9,1.3,0.2,2.4,20.5,
Ed Davis,UNC,61,25,22.2,3.4,6.3,.548,3.4,6.3,.548,0.0,0.0,,2.3,3.7,.623,2.4,5.3,7.7,0.7,0.4,2.1,1.4,9.2,9.09
Zabian Dowdell,Virginia Tech,122,118,34.0,5.1,11.9,.430,3.4,7.2,.471,1.7,4.7,.367,2.7,3.6,.745,0.7,2.6,3.2,3.1,2.0,0.2,2.2,14.6,5.77
Devin Ebanks,West Virginia,69,65,32.1,4.0,8.6,.463,3.9,7.6,.510,0.1,1.0,.114,3.1,4.2,.736,2.8,5.2,7.9,2.6,0.9,0.7,2.1,11.2,9.30
Jeremy Evans,Western Kentucky,134,130,23.5,3.2,5.0,.639,3.1,4.7,.654,0.1,0.2,.364,1.5,2.2,.684,2.4,3.5,5.9,0.5,0.6,1.7,1.0,7.9,-1.72
Patrick Ewing,,Georgetown,,143,101,30.8,6.0,9.7,.620,,,,,,,3.3,5.2,.635,9.2,0.9,1.2,3.4,2.3,15.3,5.82
Derrick Favors,Georgia Tech,36,35,27.5,5.0,8.1,.611,5.0,8.1,.613,0.0,0.0,.000,2.5,4.0,.629,3.0,5.4,8.4,1.0,0.9,2.1,2.5,12.4,9.02
Landry Fields,Stanford,129,65,23.6,3.9,8.4,.463,3.1,6.0,.510,0.8,2.3,.342,2.3,3.3,.676,1.6,3.5,5.0,1.6,0.9,0.4,1.5,10.8,7.35
Gary Forbes,UMass,69,59,31.2,5.6,13.4,.415,4.3,9.2,.466,1.3,4.2,.304,3.9,5.7,.690,1.7,5.0,6.7,2.8,1.0,0.6,2.8,16.3,
Paul George,Fresno State,63,63,33.9,5.1,11.4,.447,3.1,6.5,.485,1.9,4.9,.396,3.4,4.2,.803,1.9,4.8,6.7,2.4,2.0,0.9,2.7,15.5,1.13
Blake Griffin,Oklahoma,68,63,30.9,7.1,11.5,.618,7.1,11.4,.622,0.0,0.1,.300,4.5,7.7,.589,3.6,8.3,11.8,2.1,1.1,1.0,2.8,18.8,7.37
Luke Harangody,Notre Dame,129,108,29.2,7.3,15.3,.476,6.9,14.3,.486,0.3,1.0,.326,4.4,5.6,.782,3.0,6.5,9.5,1.6,0.8,0.7,1.8,19.2,6.73
Manny Harris,Michigan,98,97,34.0,5.3,13.1,.406,3.9,8.5,.453,1.4,4.6,.318,4.9,6.0,.827,1.6,4.1,5.7,3.7,1.5,0.4,3.2,17.0,9.04
Gordon Hayward,Butler,69,69,33.1,4.3,9.2,.470,2.6,4.6,.569,1.7,4.6,.369,4.1,4.9,.824,1.7,5.7,7.4,1.8,1.3,0.9,2.0,14.4,3.57
Lazar Hayward,Marquette,138,118,26.4,4.8,10.7,.452,3.6,7.3,.497,1.2,3.4,.357,2.6,3.3,.789,2.2,4.4,6.6,0.9,1.1,0.3,1.7,13.5,7.79
Xavier Henry,Kansas,36,36,27.5,4.5,9.8,.458,2.6,5.3,.492,1.9,4.6,.418,2.5,3.2,.783,1.2,3.2,4.4,1.5,1.5,0.5,1.9,13.4,8.25
Damion James,Texas,142,140,29.3,5.0,10.4,.479,4.2,8.4,.506,0.7,2.0,.364,2.8,4.4,.640,2.9,6.3,9.3,1.1,1.0,1.1,1.8,13.5,7.54
