year,id,Age,G,FG%,3P%,FT%,PS/G,TRB/G,AST/G,STL/G,BLK/G,TOV/G
2019,adamsja01,22,34,0.345,0.33799999999999997,0.778,3.2,1.8,1.9,0.4117647058823529,0.14705882352941177,0.8235294117647058
2019,adelde01,21,19,0.306,0.261,1.0,1.7,1.0,0.3,0.05263157894736842,0.21052631578947367,0.3157894736842105
2019,akoonde01,25,7,0.3,0.0,0.5,1.0,0.6,0.9,0.2857142857142857,0.0,0.2857142857142857
2019,alkinra01,21,10,0.33299999999999996,0.25,0.667,3.7,2.6,1.3,0.1,0.0,0.8
2019,allengr01,23,38,0.376,0.32299999999999995,0.75,5.6,0.6,0.7,0.15789473684210525,0.15789473684210525,0.868421052631579
2019,antetko01,21,2,0.0,0.4242836158192093,0.5,1.0,0.5,0.0,1.0,0.0,0.5
2019,aytonde01,20,71,0.585,0.0,0.746,16.3,10.3,1.8,0.8591549295774648,0.9436619718309859,1.7746478873239437
2019,baglema01,19,62,0.504,0.313,0.691,14.9,7.6,1.0,0.532258064516129,0.9516129032258065,1.5806451612903225
2019,bambamo01,20,47,0.48100000000000004,0.3,0.5870000000000001,6.2,5.0,0.8,0.2765957446808511,1.3617021276595744,0.9148936170212766
2019,bateske01,23,30,0.423,0.25,0.643,5.0,2.8,0.6,0.6,0.4666666666666667,0.4666666666666667
2019,bertada02,29,12,0.255,0.294,0.4242836158192093,2.8,0.8,0.8,0.08333333333333333,0.0,0.16666666666666666
2019,blossja01,25,27,0.44299999999999995,0.256,0.769,4.2,3.6,0.5,0.25925925925925924,0.2962962962962963,0.4074074074074074
2019,boldejo01,23,44,0.494,0.354,0.48100000000000004,4.7,3.8,0.9,0.38636363636363635,0.8863636363636364,0.8181818181818182
2019,bongais01,19,22,0.152,0.0,0.6,0.9,1.1,0.7,0.4090909090909091,0.18181818181818182,0.2727272727272727
2019,bridgmi01,22,82,0.43,0.335,0.805,8.3,3.2,2.1,1.5731707317073171,0.4634146341463415,0.8536585365853658
2019,bridgmi02,20,80,0.46399999999999997,0.325,0.753,7.5,4.0,1.2,0.6875,0.6125,0.625
2019,briscis01,22,39,0.39899999999999997,0.324,0.5770000000000001,3.5,1.9,2.2,0.28205128205128205,0.05128205128205128,0.7948717948717948
2019,broekry01,28,42,0.452,0.409,0.789,4.0,1.5,0.5,0.14285714285714285,0.09523809523809523,0.38095238095238093
2019,brownbr01,22,74,0.39799999999999996,0.258,0.75,4.3,2.5,1.2,0.5405405405405406,0.4864864864864865,0.6216216216216216
2019,browntr01,19,52,0.415,0.319,0.6809999999999999,4.8,2.8,1.5,0.40384615384615385,0.09615384615384616,0.5769230769230769
2019,brunsja01,22,73,0.467,0.348,0.725,9.3,2.3,3.2,0.5068493150684932,0.0547945205479452,1.2054794520547945
2019,burtode02,25,32,0.402,0.29600000000000004,0.667,2.6,0.9,0.3,0.1875,0.25,0.28125
2019,carteje01,23,39,0.303,0.33299999999999996,0.813,4.4,1.7,1.8,0.6666666666666666,0.28205128205128205,0.8461538461538461
2019,cartewe01,19,44,0.485,0.188,0.795,10.3,7.0,1.8,0.5909090909090909,1.3181818181818181,1.4772727272727273
2019,caupatr01,23,4,0.5,0.667,0.4242836158192093,2.5,0.8,1.0,0.25,0.0,0.0
2019,chealjo01,23,1,0.33299999999999996,0.4242836158192093,0.4242836158192093,2.0,0.0,1.0,0.0,0.0,0.0
2019,chiozch01,23,7,0.25,0.4,0.4242836158192093,0.9,0.6,0.6,0.14285714285714285,0.14285714285714285,0.14285714285714285
2019,clarkga01,24,51,0.331,0.297,1.0,2.9,2.3,0.4,0.39215686274509803,0.5098039215686274,0.13725490196078433
2019,colsobo01,23,8,0.33299999999999996,0.23800000000000002,0.889,4.9,3.8,0.4,0.625,0.125,0.375
2019,creekmi01,26,5,0.5,0.0,0.7140000000000001,4.2,2.4,1.2,0.4,0.0,0.2
2019,davisty01,21,1,0.0,0.4242836158192093,0.4242836158192093,0.0,1.0,0.0,0.0,0.0,0.0
2019,delgaan01,24,2,0.2,0.4242836158192093,0.5,1.5,2.0,0.0,0.5,0.0,0.0
2019,derrima01,22,11,0.485,0.5,0.8,4.2,1.2,0.1,0.0,0.09090909090909091,0.2727272727272727
2019,diallha01,20,51,0.455,0.16699999999999998,0.61,3.7,1.9,0.3,0.4117647058823529,0.19607843137254902,0.45098039215686275
2019,divindo01,22,27,0.40299999999999997,0.265,0.75,4.9,2.4,1.1,0.48148148148148145,0.2222222222222222,0.7037037037037037
2019,doncilu01,19,72,0.42700000000000005,0.327,0.713,21.2,7.8,6.0,1.0694444444444444,0.3472222222222222,3.4305555555555554
2019,duvaltr01,20,3,0.667,1.0,0.4242836158192093,1.7,0.3,0.7,0.0,0.0,0.0
2019,edwarvi01,22,2,0.25,0.25,0.4242836158192093,1.5,1.0,0.0,0.0,0.0,0.0
2019,eubandr01,21,23,0.5770000000000001,0.4242836158192093,0.846,1.8,1.5,0.3,0.08695652173913043,0.21739130434782608,0.34782608695652173
2019,evansja02,21,30,0.34,0.267,0.0,1.3,0.8,0.8,0.16666666666666666,0.1,0.36666666666666664
2019,frazime01,22,10,0.33299999999999996,0.0,0.25,1.5,0.5,0.1,0.1,0.0,0.1
2019,garrebi01,24,4,0.40700000000000003,0.0,1.0,6.5,0.8,1.8,0.25,0.25,0.5
2019,gilesha01,20,58,0.503,0.0,0.637,7.0,3.8,1.5,0.5344827586206896,0.3793103448275862,1.2586206896551724
2019,gilgesh01,20,82,0.47600000000000003,0.36700000000000005,0.8,10.8,2.8,3.3,1.170731707317073,0.5487804878048781,1.7195121951219512
2019,goodwbr01,23,16,0.261,0.33299999999999996,0.818,1.4,0.2,0.9,0.0,0.0,0.1875
2019,grahade01,23,46,0.34299999999999997,0.281,0.7609999999999999,4.7,1.4,2.6,0.5,0.043478260869565216,0.6521739130434783
2019,grantdo01,23,3,0.0,0.0,0.4242836158192093,0.0,0.0,0.0,0.0,0.0,0.0
2019,hannadu01,25,2,0.25,0.0,1.0,4.0,0.5,2.5,0.5,0.0,0.5
2019,harteis01,20,28,0.488,0.33299999999999996,0.7859999999999999,1.9,1.7,0.5,0.25,0.42857142857142855,0.4642857142857143
2019,highsha01,22,5,0.4,0.2,0.0,1.8,1.0,0.4,0.2,0.0,0.2
2019,holidaa01,22,50,0.401,0.33899999999999997,0.82,5.9,1.3,1.7,0.42,0.26,0.8
2019,huertke01,20,75,0.419,0.385,0.732,9.7,3.3,2.9,0.8666666666666667,0.3333333333333333,1.4533333333333334
2019,humphis01,21,5,0.28600000000000003,0.273,0.4242836158192093,3.0,2.2,0.0,0.2,0.0,0.0
2019,hutchch01,22,44,0.45899999999999996,0.28,0.605,5.2,4.2,0.8,0.5227272727272727,0.13636363636363635,0.5681818181818182
2019,jacksfr01,20,61,0.434,0.314,0.74,8.1,2.2,1.1,0.4098360655737705,0.03278688524590164,0.7868852459016393
2019,jacksja02,19,58,0.506,0.359,0.7659999999999999,13.8,4.7,1.1,0.896551724137931,1.4137931034482758,1.6896551724137931
2019,jeffeam01,25,12,0.625,0.4242836158192093,0.875,2.3,1.8,0.3,0.25,0.25,0.08333333333333333
2019,johnsal02,22,14,0.25,0.5,0.5,0.9,1.4,0.1,0.07142857142857142,0.21428571428571427,0.0
2019,johnsbj01,23,7,0.5,0.429,1.0,3.3,1.1,0.0,0.2857142857142857,0.0,0.2857142857142857
2019,jonesje01,23,6,0.364,0.2,0.5,4.5,8.2,2.2,1.1666666666666667,0.8333333333333334,0.8333333333333334
2019,kingge03,25,1,0.42428361581920937,0.4242836158192093,0.4242836158192093,0.0,1.0,0.0,0.0,0.0,0.0
2019,knoxke01,19,75,0.37,0.34299999999999997,0.7170000000000001,12.8,4.5,1.1,0.5733333333333334,0.32,1.52
2019,kurucro01,20,63,0.45,0.315,0.7829999999999999,8.5,3.9,0.8,0.6507936507936508,0.3968253968253968,1.2222222222222223
2019,loftoza01,26,1,0.0,0.0,0.4242836158192093,0.0,0.0,0.0,1.0,0.0,1.0
2019,loydjo01,25,12,0.444,0.5,0.818,2.4,0.8,0.5,0.0,0.0,0.16666666666666666
2019,maconda01,23,8,0.37,0.455,0.5710000000000001,3.6,1.5,0.9,0.125,0.0,0.75
2019,macurjp01,23,2,0.33299999999999996,0.0,0.4242836158192093,3.0,1.5,1.0,0.0,0.0,0.0
2019,matenya01,22,2,0.25,0.0,0.4242836158192093,1.0,1.5,0.0,0.5,0.0,0.0
2019,mccalta01,24,1,0.667,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
2019,meltode01,20,50,0.391,0.305,0.75,5.0,2.7,3.2,1.36,0.46,1.5
2019,metuch01,21,29,0.32799999999999996,0.0,0.765,1.8,1.2,0.4,0.20689655172413793,0.06896551724137931,0.5172413793103449
2019,miltosh01,22,20,0.391,0.318,0.7140000000000001,4.4,1.8,0.9,0.4,0.4,0.3
2019,musadz01,19,9,0.409,0.1,0.0,2.1,0.6,0.2,0.2222222222222222,0.0,0.4444444444444444
2019,mykhasv01,21,42,0.32899999999999996,0.326,0.6,3.2,0.9,0.9,0.3333333333333333,0.023809523809523808,0.5
2019,okoboel01,21,53,0.39299999999999996,0.295,0.787,5.7,1.8,2.4,0.6037735849056604,0.1320754716981132,1.3018867924528301
2019,okogijo01,20,74,0.386,0.27899999999999997,0.728,7.7,2.9,1.2,1.1891891891891893,0.44594594594594594,0.8513513513513513
2019,pinsoth01,23,18,0.342,0.261,0.8640000000000001,4.5,2.0,1.2,0.3333333333333333,0.0,1.0
2019,reynoca01,23,19,0.423,0.41200000000000003,0.889,5.0,1.6,0.7,0.3157894736842105,0.10526315789473684,0.2631578947368421
2019,robindu01,24,15,0.391,0.28600000000000003,0.667,3.3,1.3,0.3,0.3333333333333333,0.0,0.26666666666666666
2019,robinje01,21,33,0.4,0.316,0.667,3.4,1.2,0.6,0.3333333333333333,0.09090909090909091,0.3939393939393939
2019,robinmi01,20,66,0.6940000000000001,0.4242836158192093,0.6,7.3,6.4,0.6,0.7878787878787878,2.4393939393939394,0.5303030303030303
2019,sampsbr01,21,14,0.467,0.379,0.667,5.1,1.1,0.7,0.5714285714285714,0.21428571428571427,0.8571428571428571
2019,sextoco01,20,82,0.43,0.402,0.8390000000000001,16.7,2.9,3.0,0.5365853658536586,0.07317073170731707,2.2560975609756095
2019,shamela01,21,79,0.431,0.42200000000000004,0.8059999999999999,9.1,1.7,1.5,0.46835443037974683,0.12658227848101267,0.569620253164557
2019,siberjo01,26,1,1.0,1.0,0.4242836158192093,3.0,0.0,0.0,0.0,0.0,0.0
2019,simonan01,19,20,0.444,0.345,0.563,3.8,0.7,0.7,0.05,0.0,0.55
2019,smithzh01,19,6,0.41200000000000003,0.375,0.75,6.7,2.2,1.7,0.3333333333333333,0.3333333333333333,1.0
2019,spaldra01,21,14,0.532,0.0,0.33299999999999996,3.9,3.4,0.4,0.6428571428571429,0.5714285714285714,0.6428571428571429
2019,spellom01,21,46,0.402,0.344,0.711,5.9,4.2,1.0,0.5652173913043478,0.5434782608695652,0.6739130434782609
2019,terreja01,23,14,0.308,0.235,0.5,2.2,0.4,0.9,0.21428571428571427,0.14285714285714285,0.7142857142857143
2019,terryem01,22,3,0.5710000000000001,0.4242836158192093,0.5,3.3,2.3,0.7,1.0,0.0,0.6666666666666666
2019,thomakh01,22,26,0.319,0.28600000000000003,0.636,2.3,0.8,0.3,0.2692307692307692,0.19230769230769232,0.15384615384615385
2019,trentga02,20,15,0.32,0.23800000000000002,0.429,2.7,0.7,0.3,0.06666666666666667,0.13333333333333333,0.26666666666666666
2019,trieral01,23,64,0.44799999999999995,0.39399999999999996,0.8029999999999999,10.9,3.1,1.9,0.4375,0.21875,1.8125
2019,vandeja01,19,17,0.474,0.0,0.6,1.4,1.4,0.2,0.35294117647058826,0.058823529411764705,0.47058823529411764
2019,wagnemo01,21,43,0.415,0.28600000000000003,0.8109999999999999,4.8,2.0,0.6,0.2558139534883721,0.3023255813953488,0.9069767441860465
2019,walkelo01,20,17,0.348,0.385,0.8,2.6,1.0,0.5,0.4117647058823529,0.17647058823529413,0.23529411764705882
2019,wanambr01,29,36,0.47600000000000003,0.41,0.857,3.9,1.1,1.6,0.3333333333333333,0.05555555555555555,0.5277777777777778
2019,washbju01,27,18,0.33299999999999996,0.20800000000000002,0.75,2.2,2.3,0.8,0.7222222222222222,0.1111111111111111,0.3888888888888889
2019,watanyu01,24,15,0.294,0.125,0.7,2.6,2.1,0.5,0.26666666666666666,0.06666666666666667,0.4
2019,welshth01,22,11,0.5379999999999999,0.429,0.5,1.6,0.4,0.5,0.0,0.0,0.09090909090909091
2019,willijo04,23,24,0.591,0.0,0.563,6.5,4.1,0.5,0.3333333333333333,0.2916666666666667,0.6666666666666666
2019,willike04,24,46,0.384,0.33299999999999996,0.684,6.1,4.8,1.8,0.9782608695652174,0.41304347826086957,0.782608695652174
2019,williro04,21,32,0.706,0.4242836158192093,0.6,2.5,2.5,0.2,0.28125,1.25,0.3125
2019,youngtr01,20,81,0.418,0.324,0.8290000000000001,19.1,3.7,8.1,0.8888888888888888,0.18518518518518517,3.802469135802469
2018,adebaba01,20,151,0.55,0.136,0.728,8.0,6.5,1.9,0.6821192052980133,0.7019867549668874,1.2384105960264902
2018,allenja01,19,152,0.59,0.183,0.732,9.6,7.0,1.0,0.46710526315789475,1.368421052631579,1.2171052631578947
2018,allenka01,25,37,0.436,0.36200000000000004,0.778,5.6,1.7,2.4,0.5135135135135135,0.16216216216216217,0.9459459459459459
2018,anigbik01,19,14,0.33299999999999996,0.4242836158192093,0.833,0.9,0.9,0.1,0.07142857142857142,0.2857142857142857,0.21428571428571427
2018,anunoog01,20,141,0.461,0.35100000000000003,0.605,6.4,2.7,0.7,0.6950354609929078,0.2553191489361702,0.7092198581560284
2018,arcidry01,23,105,0.444,0.363,0.87,5.6,2.3,2.9,0.7428571428571429,0.0380952380952381,0.7238095238095238
2018,artisja01,25,15,0.392,0.276,0.583,5.1,2.5,1.2,0.13333333333333333,0.2,0.5333333333333333
2018,bacondw01,22,96,0.43200000000000005,0.377,0.7609999999999999,5.1,2.2,0.9,0.2916666666666667,0.07291666666666667,0.4270833333333333
2018,balllo01,20,99,0.38,0.315,0.43700000000000006,10.0,6.2,6.4,1.5858585858585859,0.6262626262626263,2.414141414141414
2018,belljo01,23,125,0.57,0.0,0.647,3.9,3.1,1.4,0.44,0.856,0.744
2018,birchkh01,25,92,0.574,0.0,0.6940000000000001,4.5,4.0,0.8,0.358695652173913,0.5434782608695652,0.44565217391304346
2018,birdja01,23,13,0.5770000000000001,0.429,0.462,3.0,1.5,0.6,0.23076923076923078,0.07692307692307693,0.6153846153846154
2018,blakean01,21,76,0.406,0.35700000000000004,0.696,7.5,1.8,0.8,0.25,0.13157894736842105,0.6052631578947368
2018,bogdabo01,25,148,0.431,0.375,0.833,12.9,3.1,3.5,0.972972972972973,0.20945945945945946,1.635135135135135
2018,bouchch01,25,29,0.442,0.316,0.867,3.2,2.0,0.1,0.20689655172413793,0.8275862068965517,0.2413793103448276
2018,bradlto01,20,12,0.40700000000000003,0.0,0.75,2.1,2.2,0.2,0.16666666666666666,0.16666666666666666,0.25
2018,brookdi01,22,100,0.435,0.359,0.745,10.3,2.9,1.5,0.83,0.21,1.43
2018,brownst02,22,112,0.439,0.35700000000000004,0.758,5.3,2.9,1.0,0.5,0.1875,0.6339285714285714
2018,bryanth01,20,87,0.606,0.312,0.767,9.0,5.4,1.1,0.2988505747126437,0.7931034482758621,0.7126436781609196
2018,carusal01,23,62,0.439,0.39799999999999996,0.7659999999999999,5.9,2.1,2.5,0.7580645161290323,0.3064516129032258,1.3548387096774193
2018,cavanty01,23,50,0.43200000000000005,0.35100000000000003,0.826,3.8,2.7,0.6,0.18,0.08,0.3
2018,clavegi01,24,7,0.33299999999999996,0.4,1.0,2.9,1.0,0.4,0.2857142857142857,0.0,0.2857142857142857
2018,clevean01,23,17,0.381,0.75,0.667,1.4,0.8,0.1,0.4117647058823529,0.29411764705882354,0.4117647058823529
2018,collijo01,20,135,0.5660000000000001,0.34600000000000003,0.743,14.6,8.4,1.6,0.5111111111111111,0.8814814814814815,1.6666666666666667
2018,colliza01,20,143,0.441,0.321,0.72,5.6,3.8,0.9,0.2937062937062937,0.6783216783216783,0.9440559440559441
2018,colliky01,26,32,0.384,0.235,0.525,3.2,3.3,1.8,0.53125,0.28125,0.75
2018,cookech01,23,13,0.14300000000000002,0.125,0.5,0.5,0.2,0.1,0.07692307692307693,0.0,0.07692307692307693
2018,costema01,24,4,0.5,0.4242836158192093,0.4242836158192093,1.0,2.3,0.5,0.5,0.5,0.25
2018,craigto01,27,114,0.445,0.317,0.6759999999999999,5.2,3.4,0.9,0.4298245614035088,0.5350877192982456,0.5614035087719298
2018,dorsety01,21,104,0.389,0.35,0.669,6.7,2.3,1.3,0.2980769230769231,0.0673076923076923,0.6153846153846154
2018,dotsoda01,23,117,0.42100000000000004,0.361,0.736,8.2,3.0,1.4,0.5982905982905983,0.10256410256410256,0.7521367521367521
2018,doylemi01,24,10,0.27699999999999997,0.174,0.5,3.4,1.8,1.0,0.6,0.2,0.2
2018,doziepj01,21,8,0.391,0.25,0.5,2.6,2.3,0.6,0.25,0.0,0.125
2018,evansja01,21,56,0.345,0.263,0.7759999999999999,4.2,1.7,2.0,0.6964285714285714,0.10714285714285714,0.8928571428571429
2018,fergute01,19,135,0.425,0.35600000000000004,0.754,5.2,1.4,0.7,0.4740740740740741,0.1925925925925926,0.42962962962962964
2018,foxde01,20,154,0.439,0.345,0.725,14.6,3.3,5.9,1.3181818181818181,0.42207792207792205,2.5974025974025974
2018,fultzma01,19,33,0.414,0.267,0.534,7.7,3.4,3.4,0.8787878787878788,0.2727272727272727,1.2727272727272727
2018,grayjo01,24,5,0.268,0.231,0.636,6.4,2.0,2.4,1.6,0.4,1.4
2018,hamilda02,22,25,0.39399999999999996,0.35700000000000004,0.5,2.8,2.1,1.2,0.28,0.04,0.72
2018,harrish01,24,96,0.442,0.261,0.6829999999999999,6.5,2.9,2.0,1.1979166666666667,0.3854166666666667,0.8541666666666666
2018,hartjo01,22,130,0.435,0.361,0.695,7.9,3.9,1.3,0.8538461538461538,0.4307692307692308,0.8076923076923077
2018,hayesni01,23,9,0.33299999999999996,0.25,0.33299999999999996,3.0,2.4,0.7,0.2222222222222222,0.3333333333333333,0.2222222222222222
2018,hearnre01,26,3,0.5,0.5,0.4242836158192093,1.0,0.0,0.0,0.0,0.0,0.0
2018,henrymy01,25,20,0.376,0.32799999999999996,0.6,5.4,1.9,1.1,1.55,0.3,0.95
2018,hicksis01,23,21,0.46299999999999997,0.222,0.696,4.4,2.3,0.9,0.14285714285714285,0.3333333333333333,0.8095238095238095
2018,hollajo02,29,25,0.28800000000000003,0.306,0.6920000000000001,2.2,1.0,0.2,0.28,0.08,0.32
2018,huntevi01,23,4,0.6,0.4242836158192093,0.4242836158192093,1.5,0.8,0.0,0.0,0.25,0.25
2018,ingraan01,32,6,0.348,0.41700000000000004,1.0,4.0,1.3,1.2,0.6666666666666666,0.5,0.6666666666666666
2018,isaacjo01,20,102,0.419,0.327,0.8059999999999999,8.5,5.0,1.0,0.9019607843137255,1.2549019607843137,1.0
2018,iwundwe01,23,130,0.419,0.304,0.787,4.4,2.5,1.0,0.46923076923076923,0.26153846153846155,0.5692307692307692
2018,jacksaa01,31,1,0.33299999999999996,0.25,0.5,8.0,3.0,1.0,0.0,0.0,1.0
2018,jacksjo02,20,156,0.415,0.294,0.65,12.3,4.5,1.9,0.9871794871794872,0.5833333333333334,2.0448717948717947
2018,jacksju01,22,149,0.445,0.335,0.765,7.0,2.7,1.1,0.40268456375838924,0.18120805369127516,0.46308724832214765
2018,jamesmi02,27,36,0.38299999999999995,0.265,0.762,9.3,2.5,3.5,0.7777777777777778,0.19444444444444445,1.3611111111111112
2018,johnsda04,22,31,0.564,0.4242836158192093,0.55,1.8,1.1,0.3,0.1935483870967742,0.25806451612903225,0.0967741935483871
2018,johnsom01,28,4,0.429,0.33299999999999996,0.4242836158192093,5.5,2.8,1.8,0.5,0.0,0.75
2018,jonesja04,24,32,0.4,0.37,0.674,4.8,2.3,0.3,0.4375,0.09375,0.46875
2018,kennalu01,21,136,0.441,0.40299999999999997,0.847,8.6,2.6,1.8,0.5147058823529411,0.16911764705882354,0.9264705882352942
2018,klebima01,26,143,0.469,0.33799999999999997,0.767,6.1,3.9,0.8,0.43356643356643354,0.8741258741258742,0.5874125874125874
2018,korkmfu01,20,62,0.38799999999999996,0.32299999999999995,0.792,4.9,1.9,0.9,0.5,0.04838709677419355,0.43548387096774194
2018,kornelu01,22,66,0.382,0.36,0.807,6.9,3.0,1.2,0.5,0.8787878787878788,0.5606060606060606
2018,kuzmaky01,22,147,0.45299999999999996,0.335,0.731,17.3,5.9,2.2,0.6122448979591837,0.40816326530612246,1.8571428571428572
2018,leaftj01,20,111,0.511,0.35600000000000004,0.617,3.4,1.9,0.3,0.12612612612612611,0.2072072072072072,0.1981981981981982
2018,leeda03,25,47,0.423,0.32799999999999996,0.804,6.8,2.9,0.9,0.6808510638297872,0.02127659574468085,0.5319148936170213
2018,lemonwa01,25,11,0.43700000000000006,0.5,0.7140000000000001,9.4,2.6,3.2,1.0,0.18181818181818182,1.2727272727272727
2018,lydonty01,21,26,0.5,0.4,0.33299999999999996,0.9,0.7,0.2,0.07692307692307693,0.0,0.15384615384615385
2018,magetjo01,28,18,0.326,0.364,1.0,2.6,1.1,3.2,0.4444444444444444,0.05555555555555555,0.5
2018,markkla01,20,120,0.43200000000000005,0.36200000000000004,0.8590000000000001,16.7,8.2,1.3,0.6333333333333333,0.6083333333333333,1.4
2018,masonfr01,23,90,0.392,0.3,0.773,6.8,1.9,2.6,0.5555555555555556,0.15555555555555556,1.1222222222222222
2018,mathima01,25,4,0.5710000000000001,0.4242836158192093,0.0,2.0,2.5,0.0,0.25,0.0,0.0
2018,mccreer01,24,4,0.0,0.0,0.4242836158192093,0.0,0.3,0.0,0.25,0.0,0.25
2018,mckintr01,27,1,0.42428361581920937,0.4242836158192093,0.4242836158192093,0.0,0.0,0.0,0.0,0.0,0.0
2018,mckinal01,25,86,0.49,0.354,0.569,4.2,3.0,0.4,0.22093023255813954,0.18604651162790697,0.38372093023255816
2018,millema01,24,25,0.444,0.429,0.875,2.9,0.8,0.2,0.08,0.12,0.24
2018,mitchdo01,21,156,0.434,0.35100000000000003,0.805,22.1,3.9,3.9,1.435897435897436,0.3717948717948718,2.7756410256410255
2018,mitrona01,24,15,0.33299999999999996,0.25,1.0,1.3,0.4,1.0,0.06666666666666667,0.06666666666666667,0.5333333333333333
2018,monkma01,19,136,0.376,0.335,0.871,7.9,1.5,1.5,0.41911764705882354,0.20588235294117646,0.9926470588235294
2018,moorebe01,22,2,0.42428361581920937,0.4242836158192093,0.4242836158192093,0.0,0.5,0.5,0.0,0.0,0.0
2018,morrija01,22,10,0.405,0.231,0.5,3.8,2.1,1.1,0.4,0.1,0.7
2018,morrimo01,22,85,0.494,0.41200000000000003,0.807,10.1,2.3,3.6,0.8941176470588236,0.047058823529411764,0.6235294117647059
2018,motlejo01,22,33,0.534,0.111,0.574,6.0,3.0,0.5,0.24242424242424243,0.15151515151515152,0.7575757575757576
2018,naderab01,24,109,0.387,0.33299999999999996,0.667,3.6,1.7,0.4,0.3211009174311927,0.2018348623853211,0.5504587155963303
