year,id,Age,G,FG%,3P%,FT%,PS/G,TRB/G,AST/G,STL/G,BLK/G,TOV/G
2016,porzikr01,20,186,0.43700000000000006,0.361,0.804,17.8,7.1,1.3,0.7311827956989247,2.032258064516129,1.7849462365591398
2016,powelno01,22,255,0.442,0.345,0.807,7.1,2.1,1.2,0.615686274509804,0.20784313725490197,0.9137254901960784
2016,reedwi02,25,152,0.5920000000000001,0.33299999999999996,0.561,4.9,3.8,0.3,0.21710526315789475,0.6513157894736842,0.4342105263157895
2016,richajo01,22,259,0.425,0.368,0.821,12.1,3.2,2.9,1.1428571428571428,0.667953667953668,1.3629343629343629
2016,roziete01,21,272,0.38,0.354,0.777,7.7,3.6,2.3,0.7352941176470589,0.19117647058823528,0.7867647058823529
2016,russeda01,19,272,0.419,0.353,0.762,16.5,3.7,5.1,1.161764705882353,0.2426470588235294,2.838235294117647
2016,simmojo02,26,258,0.44299999999999995,0.317,0.7559999999999999,8.3,2.4,1.9,0.6124031007751938,0.2364341085271318,1.3294573643410852
2016,stephal01,28,8,0.33299999999999996,0.4242836158192093,0.33299999999999996,2.8,3.5,0.3,0.125,0.625,0.0
2016,tavarwa01,23,13,0.625,0.4242836158192093,0.273,2.5,2.5,0.3,0.07692307692307693,0.9230769230769231,0.5384615384615384
2016,toupaax01,23,25,0.38,0.318,0.765,3.5,1.3,0.6,0.32,0.28,0.24
2016,townska01,20,323,0.537,0.392,0.836,22.3,11.9,2.6,0.7585139318885449,1.4891640866873066,2.458204334365325
2016,turnemy01,19,280,0.495,0.363,0.7709999999999999,12.9,6.7,1.2,0.7035714285714286,2.0535714285714284,1.3142857142857143
2016,vaughra01,19,139,0.337,0.313,0.6920000000000001,3.0,1.1,0.5,0.381294964028777,0.20863309352517986,0.34532374100719426
2016,weberbr01,23,45,0.408,0.192,0.733,3.2,1.9,1.4,0.8666666666666667,0.2,0.7111111111111111
2016,willial03,23,67,0.506,0.0,0.626,6.2,5.5,0.6,0.5522388059701493,0.5671641791044776,0.7611940298507462
2016,winslju01,19,230,0.419,0.34299999999999997,0.644,8.9,5.3,2.7,0.9565217391304348,0.3652173913043478,1.508695652173913
2016,woodch01,20,51,0.49200000000000005,0.31,0.7070000000000001,5.3,2.9,0.3,0.29411764705882354,0.45098039215686275,0.5098039215686274
2016,wrighde01,23,198,0.445,0.332,0.7959999999999999,7.4,2.8,2.7,0.9848484848484849,0.3888888888888889,0.98989898989899
2016,youngjo01,23,127,0.39299999999999996,0.29600000000000004,0.768,3.4,1.0,0.9,0.25984251968503935,0.007874015748031496,0.5039370078740157
2015,adamsjo01,20,32,0.402,0.385,0.607,3.2,0.9,0.6,0.59375,0.21875,0.5
2015,aldemfu01,23,41,0.513,0.0,0.48100000000000004,2.3,4.3,0.7,0.4146341463414634,0.3902439024390244,0.4146341463414634
2015,anderky01,21,300,0.49200000000000005,0.324,0.706,5.3,3.9,1.9,0.9833333333333333,0.53,0.8666666666666667
2015,bairsca01,24,36,0.29600000000000004,0.2,0.846,1.2,1.0,0.2,0.1111111111111111,0.1111111111111111,0.19444444444444445
2015,benimje01,23,2,0.42428361581920937,0.4242836158192093,0.4242836158192093,0.0,1.5,0.0,0.0,0.0,0.5
2015,bhullsi01,22,3,0.5,0.4242836158192093,0.4242836158192093,0.7,0.3,0.3,0.0,0.3333333333333333,0.0
2015,blackta01,23,220,0.55,0.14300000000000002,0.5820000000000001,4.9,4.7,0.5,0.37727272727272726,0.5272727272727272,0.740909090909091
2015,bogdabo02,25,399,0.46299999999999997,0.389,0.846,13.3,3.4,1.4,0.5538847117794486,0.07518796992481203,1.413533834586466
2015,brownja01,22,19,0.41200000000000003,0.371,0.753,11.9,1.9,2.1,0.631578947368421,0.10526315789473684,1.6842105263157894
2015,brownma02,23,113,0.38,0.295,0.7809999999999999,5.2,2.1,1.2,0.6106194690265486,0.23893805309734514,0.7345132743362832
2015,cabocbr01,19,69,0.392,0.344,0.8390000000000001,4.9,2.8,0.9,0.30434782608695654,0.5797101449275363,0.7536231884057971
2015,capelca01,20,295,0.635,0.0,0.525,12.0,9.2,0.9,0.6644067796610169,1.4203389830508475,1.1830508474576271
2015,cherrwi01,23,8,0.263,0.222,0.5,1.9,0.6,1.0,0.75,0.125,0.5
2015,chrispa01,26,4,0.25,0.0,0.4242836158192093,1.5,1.5,0.0,0.25,0.0,0.25
2015,clarkjo01,22,382,0.445,0.335,0.815,14.7,3.2,2.7,0.8952879581151832,0.12041884816753927,1.719895287958115
2015,cooleja01,23,23,0.449,0.4242836158192093,0.575,2.9,2.4,0.3,0.30434782608695654,0.13043478260869565,0.2608695652173913
2015,cottobr01,22,23,0.418,0.304,0.833,3.8,0.8,0.8,0.30434782608695654,0.0,0.7391304347826086
2015,dawkian01,23,4,0.16699999999999998,0.16699999999999998,0.4242836158192093,0.8,0.5,0.3,0.0,0.0,0.25
2015,dinwisp01,21,253,0.408,0.32299999999999995,0.8009999999999999,11.0,2.6,4.5,0.6877470355731226,0.2727272727272727,1.5256916996047432
2015,dragizo01,25,16,0.36700000000000005,0.214,0.6,1.8,0.5,0.3,0.125,0.0,0.3125
2015,drewla02,24,22,0.32899999999999996,0.2,0.667,2.9,0.8,2.5,0.2727272727272727,0.0,1.2727272727272727
2015,earlycl01,23,56,0.34600000000000003,0.263,0.75,4.3,2.2,0.8,0.4642857142857143,0.26785714285714285,0.875
2015,ennisja01,24,278,0.457,0.35700000000000004,0.7929999999999999,6.5,3.2,0.9,0.6294964028776978,0.2949640287769784,0.7446043165467626
2015,ennisty01,20,186,0.419,0.317,0.768,4.2,1.3,1.9,0.5268817204301075,0.0967741935483871,0.9193548387096774
2015,exumda01,19,204,0.4,0.304,0.77,5.9,1.8,2.3,0.4117647058823529,0.16666666666666666,1.3235294117647058
2015,fraziti01,24,245,0.41200000000000003,0.32899999999999996,0.731,5.2,2.4,4.1,0.710204081632653,0.08163265306122448,1.3224489795918368
2015,gallola01,23,339,0.387,0.359,0.799,8.2,2.6,1.7,0.7286135693215339,0.15634218289085547,0.6194690265486725
2015,gordoaa01,19,341,0.45,0.321,0.7070000000000001,12.5,6.2,2.2,0.7653958944281525,0.6392961876832844,1.3548387096774193
2015,gordodr01,24,9,0.42100000000000004,0.0,0.5,1.9,2.0,0.2,0.1111111111111111,0.0,0.8888888888888888
2015,grantje01,20,383,0.461,0.33399999999999996,0.654,8.8,3.9,1.0,0.5718015665796344,1.1775456919060052,0.9399477806788512
2015,greener01,23,52,0.377,0.28800000000000003,0.857,3.1,0.7,0.8,0.25,0.0,0.2692307692307692
2015,greenja01,24,299,0.479,0.369,0.77,8.4,6.1,0.9,0.5852842809364549,0.43812709030100333,1.1839464882943145
2015,hairspj02,22,111,0.34299999999999997,0.295,0.81,6.0,2.4,0.5,0.4774774774774775,0.21621621621621623,0.5675675675675675
2015,harriga01,20,312,0.46,0.365,0.802,12.4,2.6,2.1,1.2307692307692308,0.21474358974358973,1.2788461538461537
2015,harrijo01,23,262,0.475,0.42700000000000005,0.797,9.4,2.8,1.5,0.4198473282442748,0.17938931297709923,1.1259541984732824
2015,hoodro01,22,320,0.42200000000000004,0.36700000000000005,0.841,12.6,2.8,1.9,0.765625,0.196875,1.125
2015,inglejo01,27,406,0.447,0.408,0.741,8.0,3.1,3.4,1.0123152709359606,0.15270935960591134,1.5320197044334976
2015,jeffeco01,24,58,0.444,0.125,0.583,3.5,2.8,0.3,0.1724137931034483,0.3793103448275862,0.3448275862068966
2015,jerregr01,21,8,0.26899999999999996,0.067,1.0,2.0,1.1,0.4,0.25,0.25,0.375
2015,johnsni01,22,28,0.34700000000000003,0.23800000000000002,0.68,2.6,1.4,0.4,0.25,0.10714285714285714,0.6785714285714286
2015,johnsty01,22,270,0.433,0.364,0.7709999999999999,11.0,3.3,2.5,0.9444444444444444,0.4740740740740741,1.2037037037037037
2015,kilpase01,25,157,0.413,0.335,0.862,10.3,2.7,1.5,0.46496815286624205,0.08280254777070063,1.3121019108280254
2015,kirkal01,23,5,0.25,0.4242836158192093,1.0,0.8,0.2,0.2,0.0,0.0,0.0
2015,lauvejo01,23,208,0.479,0.285,0.7190000000000001,5.6,3.8,0.9,0.2644230769230769,0.16346153846153846,0.7932692307692307
2015,lavinza01,19,293,0.446,0.373,0.8240000000000001,16.1,3.4,3.5,0.8464163822525598,0.22866894197952217,2.358361774744027
2015,lucaska01,25,2,0.0,0.0,1.0,1.0,1.5,0.5,0.5,0.0,0.0
2015,marblde01,22,44,0.304,0.222,0.375,2.2,1.6,0.7,0.5,0.06818181818181818,0.36363636363636365
2015,mcadoja01,22,111,0.528,0.294,0.534,3.0,1.7,0.3,0.2972972972972973,0.42342342342342343,0.3783783783783784
2015,mcdankj01,21,148,0.41200000000000003,0.29,0.7759999999999999,5.3,2.2,0.6,0.47297297297297297,0.6351351351351351,1.0202702702702702
2015,mcderdo01,23,341,0.45899999999999996,0.40399999999999997,0.825,7.8,2.1,0.8,0.19941348973607037,0.10557184750733138,0.6041055718475073
2015,mcgarmi01,22,52,0.527,0.0,0.58,4.4,3.5,0.3,0.3269230769230769,0.34615384615384615,0.7307692307692307
2015,mcneaje01,27,6,0.273,0.5,1.0,1.5,0.5,0.3,0.5,0.16666666666666666,0.8333333333333334
2015,millsel01,27,69,0.327,0.27899999999999997,0.679,4.2,2.8,1.1,0.9130434782608695,0.2753623188405797,1.1304347826086956
2015,mirotni01,23,319,0.423,0.359,0.8079999999999999,12.3,5.9,1.3,0.7523510971786834,0.7147335423197492,1.1943573667711598
2015,moreler01,23,83,0.537,1.0,0.39399999999999996,1.9,3.7,1.0,0.3855421686746988,0.6746987951807228,0.6024096385542169
2015,napiesh01,23,289,0.39299999999999996,0.354,0.812,6.4,1.7,2.0,0.7508650519031141,0.12802768166089964,1.1211072664359862
2015,noelne01,20,300,0.523,0.25,0.631,8.2,6.5,1.2,1.3766666666666667,1.3666666666666667,1.43
2015,noguelu01,22,141,0.632,0.265,0.64,3.2,2.8,0.5,0.6312056737588653,1.0212765957446808,0.5319148936170213
2015,nurkiju01,20,310,0.491,0.071,0.6659999999999999,11.6,8.0,1.9,0.8419354838709677,1.2903225806451613,2.0483870967741935
2015,obryajo01,21,147,0.402,0.36,0.6629999999999999,3.5,2.4,0.5,0.21768707482993196,0.1292517006802721,0.5238095238095238
2015,papanko01,24,69,0.354,0.297,0.688,3.6,2.3,1.5,0.6086956521739131,0.2608695652173913,1.1014492753623188
2015,parkeja01,19,247,0.491,0.337,0.7390000000000001,15.1,5.7,2.1,0.8947368421052632,0.38866396761133604,1.8299595141700404
2015,paynead01,23,107,0.406,0.254,0.68,4.0,2.9,0.6,0.4205607476635514,0.2523364485981308,0.8411214953271028
2015,paytoel01,20,342,0.45399999999999996,0.302,0.63,11.1,4.4,6.6,1.304093567251462,0.347953216374269,2.4502923976608186
2015,poweldw01,23,331,0.5529999999999999,0.298,0.75,7.5,4.5,0.9,0.6555891238670695,0.4561933534743202,0.6374622356495468
2015,randlju01,20,311,0.502,0.307,0.722,15.4,8.9,2.7,0.6334405144694534,0.5016077170418006,2.392282958199357
2015,robingl02,21,219,0.439,0.361,0.726,4.4,2.1,0.6,0.4155251141552511,0.1780821917808219,0.4063926940639269
2015,rudezda01,28,146,0.424,0.373,0.774,3.3,0.6,0.6,0.21232876712328766,0.04794520547945205,0.4726027397260274
2015,sampsja02,21,173,0.45,0.257,0.672,5.5,2.7,0.8,0.42196531791907516,0.48554913294797686,0.9132947976878613
2015,smartma01,20,341,0.37200000000000005,0.31,0.764,9.3,3.5,3.9,1.5513196480938416,0.3548387096774194,1.7038123167155426
2015,smithru01,23,27,0.319,0.188,0.769,2.0,0.6,0.7,0.2962962962962963,0.037037037037037035,0.7037037037037037
2015,stausni01,21,335,0.389,0.353,0.8140000000000001,6.8,2.1,1.5,0.41492537313432837,0.23880597014925373,1.0119402985074626
2015,stockda01,23,6,0.444,0.6,0.7,3.0,0.3,1.5,0.3333333333333333,0.0,0.8333333333333334
2015,stokeja01,21,28,0.581,0.4242836158192093,0.531,2.4,1.4,0.3,0.25,0.17857142857142858,0.25
2015,vonleno01,19,299,0.45299999999999996,0.316,0.6829999999999999,5.1,5.4,0.8,0.4214046822742475,0.43478260869565216,0.8160535117056856
2015,warretj01,21,261,0.49700000000000005,0.34,0.7659999999999999,14.4,4.1,1.1,0.946360153256705,0.5134099616858238,0.9693486590038314
2015,wearda01,24,2,0.0,0.0,0.4242836158192093,0.0,1.0,0.5,0.0,0.0,0.0
2015,weartr01,24,68,0.38799999999999996,0.364,0.8240000000000001,4.0,2.1,0.7,0.27941176470588236,0.23529411764705882,0.6029411764705882
2015,whittsh01,23,27,0.45299999999999996,0.125,0.76,2.5,1.5,0.3,0.2222222222222222,0.1111111111111111,0.37037037037037035
2015,wiggian01,19,400,0.44,0.332,0.735,19.4,4.3,2.2,1.0175,0.5625,2.055
2015,wilcocj01,24,66,0.37,0.33299999999999996,0.813,2.0,0.5,0.5,0.22727272727272727,0.06060606060606061,0.2727272727272727
2015,youngja01,19,95,0.36700000000000005,0.27699999999999997,0.563,2.3,1.0,0.3,0.25263157894736843,0.05263157894736842,0.15789473684210525
2014,adamsst01,20,467,0.588,0.0,0.5529999999999999,9.7,7.4,1.0,0.8950749464668094,0.9935760171306209,1.4197002141327624
2014,antetgi01,19,465,0.521,0.27699999999999997,0.742,18.8,8.3,4.1,1.2021505376344086,1.346236559139785,2.6408602150537632
2014,anticpe01,31,113,0.392,0.314,0.73,6.3,3.5,0.9,0.3274336283185841,0.23008849557522124,0.9203539823008849
2014,babbch01,23,14,0.267,0.222,0.4242836158192093,1.6,1.2,0.2,0.42857142857142855,0.0,0.21428571428571427
2014,bennean01,20,151,0.392,0.261,0.67,4.4,3.1,0.5,0.3841059602649007,0.17880794701986755,0.6556291390728477
2014,blueva01,21,10,0.308,0.154,0.33299999999999996,3.0,1.3,1.2,0.4,0.0,1.1
2014,brownlo01,23,103,0.364,0.17,0.7070000000000001,2.8,1.5,1.8,0.5922330097087378,0.14563106796116504,0.7184466019417476
2014,bullore01,22,272,0.434,0.392,0.828,6.8,2.1,1.1,0.49264705882352944,0.12867647058823528,0.5551470588235294
2014,burketr01,21,361,0.408,0.34,0.8,10.9,2.1,3.6,0.5817174515235457,0.11911357340720222,1.3157894736842106
2014,buyckdw01,24,49,0.402,0.37,0.883,6.3,1.6,1.7,0.6122448979591837,0.04081632653061224,1.2448979591836735
2014,calatni01,24,129,0.441,0.28800000000000003,0.581,4.6,1.9,2.7,1.0,0.10077519379844961,1.255813953488372
2014,caldwke01,20,470,0.41200000000000003,0.345,0.799,11.9,3.3,1.6,1.1617021276595745,0.18723404255319148,1.0106382978723405
2014,canaais01,22,235,0.371,0.35100000000000003,0.836,8.1,1.9,1.9,0.6170212765957447,0.09787234042553192,1.102127659574468
2014,cartemi01,22,315,0.401,0.251,0.7020000000000001,10.9,4.5,4.6,1.3428571428571427,0.5555555555555556,2.511111111111111
2014,chrisdi01,27,31,0.355,0.29,0.75,2.3,1.2,0.3,0.06451612903225806,0.0967741935483871,0.1935483870967742
2014,clarkia01,22,330,0.439,0.34,0.804,5.6,1.3,1.2,0.3878787878787879,0.13333333333333333,0.7151515151515152
2014,covinro01,23,326,0.402,0.36,0.813,12.7,5.5,1.6,1.6625766871165644,0.7944785276073619,1.7668711656441718
2014,crabbal01,21,344,0.429,0.39299999999999996,0.835,9.5,2.9,1.2,0.6046511627906976,0.29069767441860467,0.7790697674418605
2014,curryse01,23,192,0.467,0.439,0.845,9.3,1.9,1.7,0.7239583333333334,0.11458333333333333,0.984375
2014,danietr01,22,292,0.402,0.4,0.816,7.0,1.3,0.6,0.3047945205479452,0.06164383561643835,0.5993150684931506
2014,datomlu01,26,55,0.414,0.316,0.818,3.4,1.4,0.4,0.14545454545454545,0.14545454545454545,0.36363636363636365
2014,daviebr01,22,78,0.41100000000000003,0.22699999999999998,0.644,3.7,2.5,0.7,0.5384615384615384,0.19230769230769232,0.8205128205128205
2014,dedmode01,24,350,0.5329999999999999,0.37,0.7240000000000001,6.5,6.0,0.7,0.5457142857142857,0.86,0.9485714285714286
2014,dellama01,23,377,0.392,0.381,0.835,6.0,1.9,3.7,0.4827586206896552,0.04774535809018567,1.2917771883289124
2014,dienggo01,24,452,0.505,0.332,0.79,8.0,6.2,1.4,0.831858407079646,0.9889380530973452,1.2013274336283186
2014,edwarsh01,26,2,0.33299999999999996,0.4242836158192093,0.4242836158192093,1.0,1.0,0.0,0.0,0.0,0.5
2014,favervi01,25,37,0.435,0.3,0.649,4.4,3.5,0.4,0.3783783783783784,0.7297297297297297,1.1081081081081081
2014,felixca01,23,7,0.5,0.4,0.75,2.7,0.9,0.6,0.0,0.0,0.5714285714285714
2014,frankja01,22,24,0.415,0.462,1.0,1.8,1.0,0.4,0.16666666666666666,0.125,0.5833333333333334
2014,goberru01,21,406,0.629,0.0,0.631,11.1,10.5,1.3,0.6798029556650246,2.2044334975369457,1.5788177339901477
2014,goodwar01,19,165,0.429,0.23600000000000002,0.7,6.3,2.0,1.2,0.41818181818181815,0.23030303030303031,1.2484848484848485
2014,gutiejo01,25,47,0.5,0.17600000000000002,0.778,2.9,1.1,1.5,0.40425531914893614,0.02127659574468085,0.6808510638297872
2014,hamilju01,23,113,0.46399999999999997,0.309,0.7979999999999999,6.1,3.6,0.8,0.5398230088495575,0.6460176991150443,0.6460176991150443
2014,hardati02,21,403,0.418,0.34299999999999997,0.816,13.1,2.6,1.8,0.6352357320099256,0.1513647642679901,1.1290322580645162
2014,harriel01,24,2,0.0,0.4242836158192093,0.4242836158192093,0.0,0.5,0.5,0.5,0.0,0.0
2014,hillso01,22,305,0.395,0.32899999999999996,0.809,5.9,3.3,1.5,0.6885245901639344,0.24262295081967214,0.9278688524590164
2014,hopsosc01,24,3,0.0,0.0,0.5,0.7,0.0,0.7,0.3333333333333333,0.0,0.3333333333333333
2014,hummero01,24,98,0.418,0.34299999999999997,0.867,3.9,2.7,0.5,0.32653061224489793,0.11224489795918367,0.2857142857142857
2014,karasse01,20,95,0.395,0.282,0.8420000000000001,3.0,1.5,0.9,0.3368421052631579,0.042105263157894736,0.6
2014,kellyry01,22,163,0.37799999999999995,0.316,0.797,6.0,3.1,1.3,0.48466257668711654,0.5153374233128835,0.6503067484662577
2014,kuzmiog01,23,37,0.52,0.4242836158192093,0.6,0.9,1.0,0.2,0.13513513513513514,0.13513513513513514,0.40540540540540543
2014,larkish01,21,256,0.42200000000000004,0.336,0.777,5.5,1.9,2.9,0.94921875,0.09375,1.17578125
2014,ledori01,21,28,0.336,0.371,0.769,3.9,1.4,0.8,0.25,0.03571428571428571,1.0
2014,lenal01,20,412,0.48700000000000004,0.349,0.695,7.9,6.3,0.8,0.4077669902912621,1.0024271844660195,1.266990291262136
2014,mccalra01,22,154,0.408,0.335,0.711,6.0,2.0,2.4,0.512987012987013,0.17532467532467533,0.961038961038961
2014,mccolcj01,22,411,0.455,0.401,0.8390000000000001,17.8,3.1,2.9,0.8710462287104623,0.3357664233576642,1.7226277372262773
2014,mclembe01,20,368,0.41700000000000004,0.353,0.7829999999999999,8.8,2.5,1.1,0.6711956521739131,0.19293478260869565,1.252717391304348
2014,mekelga01,25,35,0.311,0.217,0.667,2.3,0.8,2.2,0.17142857142857143,0.02857142857142857,0.9428571428571428
2014,mitchto03,24,3,0.6,0.0,0.4242836158192093,2.0,0.3,0.3,0.3333333333333333,0.0,0.0
2014,mitchto02,21,21,0.41700000000000004,1.0,0.579,1.0,1.2,0.1,0.2857142857142857,0.14285714285714285,0.19047619047619047
2014,muhamsh01,21,278,0.473,0.319,0.7509999999999999,9.0,2.8,0.5,0.29136690647482016,0.08633093525179857,0.658273381294964
2014,murpher01,23,24,0.231,0.0,0.4242836158192093,0.3,0.3,0.1,0.0,0.16666666666666666,0.08333333333333333
2014,murryto01,24,56,0.433,0.41700000000000004,0.61,2.6,0.8,0.9,0.35714285714285715,0.017857142857142856,0.6785714285714286
2014,muscami01,22,307,0.46799999999999997,0.365,0.841,5.7,3.3,0.9,0.3745928338762215,0.5276872964169381,0.6677524429967426
2014,nedovne01,22,24,0.205,0.16699999999999998,0.875,1.1,0.6,0.5,0.0,0.041666666666666664,0.5416666666666666
2014,nunnaja01,23,28,0.33799999999999997,0.32,0.769,2.9,0.9,0.5,0.25,0.07142857142857142,0.2857142857142857
2014,oladivi01,21,402,0.44299999999999995,0.35200000000000004,0.7929999999999999,17.5,4.6,4.0,1.691542288557214,0.49502487562189057,2.5696517412935322
2014,olynyke01,22,433,0.478,0.36700000000000005,0.765,9.9,4.9,1.9,0.7136258660508084,0.4618937644341801,1.466512702078522
2014,onuakar01,26,19,0.652,0.4242836158192093,0.4,1.8,1.8,0.5,0.05263157894736842,0.21052631578947367,0.2631578947368421
2014,plumlma01,23,471,0.57,0.07400000000000001,0.565,8.5,6.3,2.2,0.7770700636942676,0.9596602972399151,1.4861995753715498
2014,porteot01,20,399,0.483,0.405,0.7929999999999999,11.0,5.0,1.5,1.1804511278195489,0.44360902255639095,0.8020050125313283
2014,pressph01,22,148,0.341,0.254,0.63,3.2,1.5,2.9,0.7837837837837838,0.10135135135135136,1.087837837837838
2014,radulmi01,26,53,0.53,0.4242836158192093,0.825,3.6,2.1,0.4,0.1509433962264151,0.24528301886792453,0.5660377358490566
2014,ricegl02,23,16,0.26899999999999996,0.25,0.6920000000000001,2.7,1.5,0.6,0.375,0.0625,0.6875
2014,roberan03,22,295,0.48200000000000004,0.257,0.467,4.6,4.0,0.9,0.8949152542372881,0.6610169491525424,0.6135593220338983
2014,schrode01,20,431,0.43,0.325,0.825,13.4,2.7,4.6,0.8051044083526682,0.10904872389791183,2.336426914153132
2014,sivape01,23,24,0.316,0.28,0.733,2.3,0.6,1.4,0.375,0.041666666666666664,0.75
2014,smithch05,26,2,0.42428361581920937,0.4242836158192093,0.4242836158192093,0.0,0.0,0.0,0.0,0.0,0.0
2014,snellto01,22,442,0.425,0.382,0.8190000000000001,6.2,2.4,1.0,0.4638009049773756,0.2330316742081448,0.583710407239819
2014,southja01,23,4,0.33299999999999996,0.5,0.5,3.5,2.0,0.0,0.25,0.5,0.25
2014,stephdj01,23,4,0.444,0.4242836158192093,1.0,2.3,1.3,0.0,0.25,0.0,0.25
2014,thomaad01,20,6,0.429,0.2,1.0,2.3,0.5,0.5,0.0,0.0,0.16666666666666666
2014,thompho01,22,265,0.413,0.386,0.7070000000000001,7.7,3.1,1.1,0.6264150943396226,0.25660377358490566,0.8037735849056604
2014,wareca01,24,9,0.429,0.33299999999999996,0.833,5.3,1.0,1.1,0.8888888888888888,0.0,0.5555555555555556
2014,whitero03,22,3,0.0,0.4242836158192093,0.4242836158192093,0.0,0.0,0.0,0.0,0.0,0.0
