year,id,Age,G,FG%,3P%,FT%,PS/G,TRB/G,AST/G,STL/G,BLK/G,TOV/G
2014,witheje01,23,206,0.525,0.14300000000000002,0.716,3.2,2.5,0.3,0.27184466019417475,0.7572815533980582,0.36893203883495146
2014,woltena01,22,84,0.423,0.261,0.635,5.5,2.2,2.5,0.5119047619047619,0.20238095238095238,0.8333333333333334
2014,zelleco01,21,361,0.511,0.263,0.74,8.2,5.8,1.4,0.6786703601108033,0.7562326869806094,1.0443213296398892
2013,acyqu01,22,337,0.444,0.35,0.759,4.9,3.5,0.6,0.41543026706231456,0.40059347181008903,0.6498516320474778
2013,akognjo01,26,3,0.5,0.5,0.4242836158192093,1.7,0.3,0.3,0.0,0.0,0.0
2013,barneha02,20,540,0.446,0.374,0.795,13.6,4.9,1.5,0.7092592592592593,0.19444444444444445,1.1685185185185185
2013,bartowi01,22,438,0.431,0.341,0.7879999999999999,10.5,3.9,2.4,0.7077625570776256,0.4018264840182648,1.3447488584474885
2013,baynear01,26,427,0.498,0.281,0.8079999999999999,5.4,4.4,0.7,0.21311475409836064,0.4894613583138173,0.8173302107728337
2013,bazemke01,23,483,0.419,0.35200000000000004,0.7190000000000001,8.7,3.1,1.9,1.0144927536231885,0.4699792960662526,1.4720496894409938
2013,bealbr01,19,488,0.452,0.384,0.7979999999999999,19.8,3.9,3.7,1.1290983606557377,0.39139344262295084,2.1454918032786887
2013,beverpa01,24,380,0.41200000000000003,0.38,0.77,9.0,4.3,3.5,1.1894736842105262,0.4368421052631579,1.3
2013,clavevi01,24,80,0.39799999999999996,0.293,0.585,3.2,2.2,0.7,0.375,0.2,0.725
2013,copelch01,28,171,0.42700000000000005,0.365,0.752,5.8,1.6,0.6,0.1871345029239766,0.17543859649122806,0.7543859649122807
2013,crowdja01,22,543,0.423,0.33899999999999997,0.778,9.5,3.9,1.4,0.9594843462246777,0.31860036832412525,0.848987108655617
2013,cunnija01,21,84,0.34700000000000003,0.306,0.674,2.3,0.7,0.5,0.25,0.023809523809523808,0.38095238095238093
2013,davisan02,19,466,0.517,0.314,0.795,23.7,10.5,2.1,1.371244635193133,2.4055793991416308,1.8648068669527897
2013,decolna01,25,119,0.429,0.363,0.835,3.8,1.8,1.7,0.5294117647058824,0.10084033613445378,0.9747899159663865
2013,drumman01,19,542,0.5429999999999999,0.147,0.44799999999999995,14.1,13.7,1.2,1.3394833948339484,1.5590405904059041,1.7878228782287824
2013,engliki01,24,41,0.375,0.28,0.7240000000000001,2.9,0.9,0.6,0.3902439024390244,0.07317073170731707,0.4634146341463415
2013,ezelife01,23,170,0.513,0.4242836158192093,0.557,4.2,4.3,0.4,0.2823529411764706,0.9764705882352941,0.7823529411764706
2013,fournev01,20,457,0.446,0.371,0.805,13.5,2.8,2.5,0.8161925601750547,0.0962800875273523,1.612691466083151
2013,freeljo01,25,151,0.45899999999999996,0.0,0.728,3.2,3.4,0.4,0.2119205298013245,0.3708609271523179,0.4900662251655629
2013,garredi02,24,90,0.373,0.35100000000000003,0.682,3.2,1.2,1.7,0.5666666666666667,0.05555555555555555,1.011111111111111
2013,greendr01,22,533,0.439,0.32299999999999995,0.706,9.1,6.9,4.9,1.3696060037523452,1.0806754221388368,2.0431519699812384
2013,hansbbe01,25,28,0.33299999999999996,0.261,0.778,2.0,0.6,0.8,0.25,0.07142857142857142,0.6428571428571429
2013,harklma01,19,475,0.47600000000000003,0.32299999999999995,0.614,7.3,3.7,0.9,0.9810526315789474,0.6778947368421052,0.8736842105263158
2013,hensojo01,22,405,0.539,0.273,0.5720000000000001,7.8,5.4,1.1,0.4617283950617284,1.4814814814814814,1.1358024691358024
2013,holidju01,23,357,0.39,0.349,0.8320000000000001,8.1,2.8,1.5,0.9551820728291317,0.37815126050420167,0.9523809523809523
2013,jamesbe01,27,92,0.49700000000000005,0.0,0.68,2.2,2.3,0.1,0.18478260869565216,0.6630434782608695,0.3695652173913043
2013,jenkijo01,21,171,0.441,0.36700000000000005,0.847,5.0,1.5,0.8,0.18128654970760233,0.08187134502923976,0.5555555555555556
2013,johnsch04,22,147,0.392,0.307,0.835,4.4,2.0,0.6,0.6054421768707483,0.2108843537414966,0.54421768707483
2013,johnsor01,23,103,0.358,0.311,0.727,3.2,1.7,0.7,0.1941747572815534,0.13592233009708737,0.46601941747572817
2013,johnsda03,23,7,0.0,0.0,0.0,0.0,0.9,0.3,0.14285714285714285,0.0,0.2857142857142857
2013,jonesde01,22,63,0.436,0.257,0.667,3.7,1.7,0.3,0.30158730158730157,0.3492063492063492,0.47619047619047616
2013,joneske01,23,32,0.402,0.4242836158192093,0.6,3.0,2.4,0.3,0.28125,0.15625,0.25
2013,jonespe01,21,143,0.42,0.293,0.66,3.4,1.8,0.4,0.2517482517482518,0.23076923076923078,0.4195804195804196
2013,joneste01,21,234,0.501,0.297,0.621,10.4,5.7,1.0,0.6239316239316239,1.1538461538461537,0.9358974358974359
2013,josepkr01,24,10,0.14300000000000002,0.0,0.625,0.9,0.7,0.1,0.3,0.0,0.2
2013,kiddgmi01,19,421,0.47700000000000004,0.27699999999999997,0.7140000000000001,8.8,5.6,1.2,0.6983372921615202,0.7078384798099763,0.9121140142517815
2013,kravtvi01,25,45,0.672,0.4242836158192093,0.33299999999999996,2.2,1.4,0.2,0.1111111111111111,0.2222222222222222,0.4444444444444444
2013,lambdo01,21,100,0.381,0.39399999999999996,0.7,3.5,1.0,0.8,0.24,0.01,0.53
2013,lambje01,20,435,0.44299999999999995,0.33899999999999997,0.853,10.2,3.7,1.5,0.6827586206896552,0.3471264367816092,0.8206896551724138
2013,leoname01,20,393,0.479,0.385,0.828,5.6,3.7,0.9,0.17557251908396945,0.28498727735368956,0.6819338422391857
2013,lillada01,22,549,0.434,0.368,0.889,23.5,4.2,6.3,0.970856102003643,0.3114754098360656,2.759562841530055
2013,machasc01,22,10,0.583,0.5,1.0,1.8,0.1,0.9,0.3,0.0,0.8
2013,marshke01,21,160,0.39899999999999997,0.37,0.611,5.0,1.6,4.9,0.66875,0.0625,1.78125
2013,melofa01,22,6,0.5,0.4242836158192093,0.25,1.2,0.5,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666
2013,middlkh01,21,455,0.451,0.38799999999999996,0.87,15.7,4.4,3.2,1.298901098901099,0.1956043956043956,1.8835164835164835
2013,milleda01,22,253,0.418,0.382,0.83,6.0,1.7,1.4,0.43478260869565216,0.24110671936758893,0.6442687747035574
2013,millequ01,20,69,0.35,0.292,0.706,4.3,2.4,0.5,0.43478260869565216,0.5362318840579711,0.782608695652174
2013,motiedo01,22,251,0.469,0.3,0.597,7.3,3.8,1.1,0.4701195219123506,0.32669322709163345,1.1434262948207172
2013,moultar01,22,59,0.547,0.4242836158192093,0.667,3.6,3.1,0.2,0.423728813559322,0.23728813559322035,0.4406779661016949
2013,murphke01,22,17,0.25,0.2,0.4242836158192093,0.9,0.2,0.1,0.058823529411764705,0.0,0.17647058823529413
2013,nichoan01,23,285,0.467,0.321,0.773,6.0,3.0,0.4,0.2596491228070175,0.3333333333333333,0.743859649122807
2013,oquinky01,22,443,0.518,0.209,0.748,5.6,4.6,1.3,0.4108352144469526,0.9683972911963883,0.9887133182844243
2013,ohlbrti01,24,3,0.33299999999999996,0.4242836158192093,1.0,1.0,0.3,0.3,0.3333333333333333,0.0,1.3333333333333333
2013,plumlmi01,24,346,0.542,0.4242836158192093,0.5429999999999999,4.9,4.5,0.5,0.4421965317919075,0.7398843930635838,0.8901734104046243
2013,prigipa01,35,270,0.425,0.379,0.872,3.5,1.9,2.8,0.9925925925925926,0.022222222222222223,0.9518518518518518
2013,riverau01,20,484,0.41700000000000004,0.34700000000000003,0.637,9.2,2.0,2.4,0.6942148760330579,0.1859504132231405,1.1756198347107438
2013,roberbr01,27,314,0.41100000000000003,0.35600000000000004,0.9079999999999999,6.6,1.3,2.3,0.42038216560509556,0.06050955414012739,0.8662420382165605
2013,robinth01,21,313,0.47,0.0,0.505,4.9,4.8,0.6,0.5143769968051118,0.3546325878594249,1.0191693290734825
2013,rosste01,21,492,0.423,0.374,0.8190000000000001,10.5,2.8,1.1,0.8130081300813008,0.3333333333333333,0.8902439024390244
2013,sacrero01,23,189,0.436,0.0,0.6709999999999999,4.2,3.1,0.7,0.2962962962962963,0.582010582010582,0.5396825396825397
2013,scottmi01,24,436,0.46399999999999997,0.364,0.755,7.1,3.1,0.9,0.31422018348623854,0.12614678899082568,0.7155963302752294
2013,shengto01,21,45,0.451,0.125,0.5,1.3,0.9,0.4,0.13333333333333333,0.044444444444444446,0.5111111111111111
2013,shvedal01,24,182,0.369,0.306,0.762,7.4,2.0,2.5,0.6043956043956044,0.2692307692307692,1.335164835164835
2013,simshe01,22,135,0.47100000000000003,0.174,0.767,7.6,5.0,1.0,0.562962962962963,0.4740740740740741,1.1333333333333333
2013,singlky01,24,356,0.418,0.36200000000000004,0.7859999999999999,6.5,2.9,0.8,0.5702247191011236,0.3089887640449438,0.7808988764044944
2013,sullija01,20,269,0.436,0.272,0.723,10.8,7.5,1.8,0.6691449814126395,0.5985130111524164,1.2342007434944238
2013,tayloje03,23,132,0.409,0.319,0.665,6.1,2.0,0.8,0.5454545454545454,0.1590909090909091,0.696969696969697
2013,tayloty01,22,61,0.354,0.36,0.684,2.9,0.5,0.9,0.4098360655737705,0.01639344262295082,0.9180327868852459
2013,teaguma01,19,91,0.34299999999999997,0.222,0.6609999999999999,2.4,1.0,1.5,0.25274725274725274,0.13186813186813187,0.8461538461538461
2013,teletmi01,27,324,0.406,0.371,0.755,8.1,3.2,0.8,0.32098765432098764,0.25308641975308643,0.7870370370370371
2013,valanjo01,20,489,0.5579999999999999,0.35700000000000004,0.7859999999999999,12.1,8.5,0.8,0.37627811860940696,1.0408997955010224,1.5030674846625767
2013,varnaja01,24,37,0.5820000000000001,0.4242836158192093,0.518,2.9,1.9,0.4,0.2972972972972973,0.8378378378378378,0.43243243243243246
2013,waitedi01,21,409,0.41200000000000003,0.34700000000000003,0.6920000000000001,13.2,2.7,2.8,0.9462102689486552,0.2616136919315403,1.821515892420538
2013,waynsma01,21,29,0.3,0.226,0.895,2.7,0.3,1.0,0.27586206896551724,0.0,0.5172413793103449
2013,wrighch02,23,3,0.5,0.4242836158192093,0.4242836158192093,0.7,0.0,0.0,0.0,0.0,0.3333333333333333
2013,wroteto01,19,145,0.413,0.231,0.647,11.1,2.5,3.0,0.9448275862068966,0.19310344827586207,2.586206896551724
2013,zellelu01,25,16,0.34600000000000003,0.2,0.4242836158192093,1.2,0.6,0.2,0.0,0.0,0.0
2013,zellety01,23,412,0.509,0.28600000000000003,0.764,7.0,4.4,0.9,0.2524271844660194,0.5849514563106796,0.8446601941747572
2012,allenla01,22,388,0.47100000000000003,0.133,0.682,4.8,4.8,1.0,0.30927835051546393,0.5515463917525774,0.6623711340206185
2012,ayongu01,26,135,0.536,0.0,0.504,4.7,4.4,1.3,0.7407407407407407,0.5407407407407407,0.9037037037037037
2012,bensoke02,23,3,0.0,0.4242836158192093,0.4242836158192093,0.0,1.0,0.0,0.0,0.0,0.0
2012,biyombi01,19,583,0.517,0.0,0.5710000000000001,4.9,6.3,0.5,0.2555746140651801,1.3773584905660377,0.9073756432246999
2012,brookma01,23,200,0.447,0.345,0.7509999999999999,8.0,2.1,1.4,0.6,0.21,1.24
2012,burksal01,20,429,0.423,0.355,0.7709999999999999,9.5,3.0,1.7,0.6060606060606061,0.17482517482517482,1.2517482517482517
2012,butleji01,22,523,0.45399999999999996,0.341,0.835,16.7,4.9,3.5,1.5717017208413002,0.47036328871892924,1.462715105162524
2012,byarsde01,27,2,0.273,0.0,1.0,5.0,5.5,0.5,1.0,0.0,0.0
2012,coleno01,23,360,0.40700000000000003,0.324,0.743,7.0,2.0,2.7,0.7777777777777778,0.09444444444444444,1.4361111111111111
2012,dawsoer01,27,4,0.583,0.4242836158192093,0.5,3.8,2.5,0.0,0.25,0.5,0.75
2012,dentmju01,26,8,0.33299999999999996,0.14300000000000002,0.667,3.3,1.0,1.3,0.25,0.0,0.875
2012,dysonje01,24,9,0.396,0.125,0.778,7.4,2.1,2.0,1.2222222222222223,0.2222222222222222,2.2222222222222223
2012,farieke01,22,478,0.546,0.222,0.654,11.4,8.1,1.0,0.7343096234309623,0.8200836820083682,1.3096234309623431
2012,footeje01,24,4,0.33299999999999996,0.4242836158192093,0.4242836158192093,1.0,1.5,0.0,0.0,0.25,0.5
2012,fortsco01,23,10,0.344,0.231,0.667,3.5,1.5,1.0,0.3,0.0,1.0
2012,fredeji01,22,241,0.409,0.37200000000000005,0.879,6.0,1.0,1.4,0.3900414937759336,0.04564315352697095,0.9253112033195021
2012,gladnmi01,25,26,0.424,0.4242836158192093,0.5,2.2,2.2,0.2,0.15384615384615385,0.7692307692307693,0.2692307692307692
2012,goudean01,23,49,0.39299999999999996,0.345,0.875,4.0,0.7,0.5,0.20408163265306123,0.04081632653061224,0.5714285714285714
2012,hamiljo02,21,151,0.408,0.35700000000000004,0.67,5.9,2.8,0.8,0.48344370860927155,0.2251655629139073,0.6754966887417219
2012,harpeju01,22,22,0.34,0.276,0.33299999999999996,2.0,0.8,0.2,0.13636363636363635,0.13636363636363635,0.5454545454545454
2012,harrejo01,22,75,0.43799999999999994,0.34700000000000003,0.629,3.5,3.0,0.3,0.4,0.48,0.44
2012,harrite01,24,42,0.3,0.17,0.677,2.3,1.8,0.8,0.2619047619047619,0.11904761904761904,1.0
2012,harrito02,19,546,0.47100000000000003,0.364,0.8220000000000001,15.4,6.0,1.9,0.7362637362637363,0.47985347985347987,1.3736263736263736
2012,higgico01,22,44,0.324,0.2,0.6940000000000001,3.7,0.9,0.9,0.18181818181818182,0.13636363636363635,0.8863636363636364
2012,hobsoda01,24,5,0.154,0.0,0.4242836158192093,0.8,0.6,1.2,0.0,0.0,0.4
2012,honeyty01,21,24,0.314,0.2,0.7140000000000001,1.2,1.0,0.4,0.16666666666666666,0.16666666666666666,0.2916666666666667
2012,hornede01,23,8,0.25,0.0,0.75,0.6,0.6,0.0,0.0,0.0,0.125
2012,irvinky01,19,508,0.465,0.39,0.875,22.2,3.6,5.7,1.3228346456692914,0.3484251968503937,2.643700787401575
2012,jacksre01,21,530,0.429,0.33299999999999996,0.8590000000000001,12.9,3.0,4.4,0.7113207547169811,0.11509433962264151,1.9377358490566037
2012,jenkich01,22,110,0.434,0.182,0.754,3.7,0.9,1.9,0.43636363636363634,0.07272727272727272,0.7363636363636363
2012,johnsca01,29,15,0.314,0.267,0.33299999999999996,1.8,0.6,1.5,0.5333333333333333,0.0,0.4666666666666667
2012,johnsiv01,27,125,0.517,0.158,0.662,6.5,3.9,0.6,0.792,0.256,1.12
2012,johnsja02,22,36,0.446,0.4242836158192093,0.667,3.2,1.6,0.2,0.1388888888888889,0.3888888888888889,0.3888888888888889
2012,jordaje01,25,65,0.528,0.4242836158192093,0.852,2.8,2.0,0.3,0.13846153846153847,0.3230769230769231,0.36923076923076925
2012,josepco01,20,528,0.444,0.327,0.7609999999999999,6.9,2.6,2.8,0.7689393939393939,0.21022727272727273,0.9848484848484849
2012,kanteen01,19,583,0.541,0.294,0.78,11.9,7.6,0.8,0.40480274442538594,0.44596912521440824,1.58147512864494
2012,kennedj01,22,2,0.41700000000000004,0.5,0.0,6.0,3.5,1.5,1.0,0.0,1.5
2012,knighbr03,20,421,0.413,0.354,0.812,14.5,3.2,4.0,0.8907363420427553,0.171021377672209,2.489311163895487
2012,leema01,21,36,0.382,0.294,0.703,3.9,1.8,1.4,0.5555555555555556,0.2777777777777778,0.75
2012,leonaka01,20,467,0.495,0.38299999999999995,0.848,17.7,6.3,2.4,1.7751605995717346,0.6702355460385439,1.4539614561027838
2012,leslitr01,21,10,0.35700000000000004,0.4242836158192093,0.444,1.4,0.9,0.5,0.2,0.2,0.2
2012,leuerjo01,22,377,0.484,0.32799999999999996,0.767,6.4,3.8,0.8,0.363395225464191,0.27055702917771884,0.6870026525198939
2012,liggide01,23,177,0.402,0.35200000000000004,0.5489999999999999,2.0,1.4,0.7,0.6101694915254238,0.1751412429378531,0.4858757062146893
2012,macksh01,21,456,0.423,0.33,0.731,6.6,2.0,3.1,0.6578947368421053,0.05263157894736842,1.2280701754385965
2012,macklve01,25,23,0.5429999999999999,0.4242836158192093,0.5710000000000001,2.0,1.5,0.2,0.17391304347826086,0.17391304347826086,0.13043478260869565
2012,mooreet01,22,515,0.45799999999999996,0.392,0.7440000000000001,8.0,2.0,1.8,0.6757281553398058,0.22330097087378642,0.9145631067961165
2012,morrida01,21,132,0.384,0.322,0.63,3.3,1.0,1.4,0.3409090909090909,0.015151515151515152,0.8484848484848485
2012,morrima03,22,545,0.431,0.36,0.747,11.5,4.6,1.5,0.6954128440366972,0.25871559633027524,1.161467889908257
2012,morrima02,22,579,0.449,0.33799999999999997,0.778,11.6,5.5,1.7,0.8963730569948186,0.5734024179620034,1.616580310880829
2012,ortonda01,21,51,0.485,0.0,0.597,2.8,2.5,0.5,0.35294117647058826,0.5490196078431373,0.5686274509803921
2012,pargoje01,25,83,0.373,0.313,0.652,4.7,1.0,1.8,0.3373493975903614,0.024096385542168676,1.1566265060240963
2012,parsoch01,23,435,0.462,0.373,0.713,12.8,4.5,2.8,0.9379310344827586,0.3471264367816092,1.5034482758620689
2012,reidry01,25,5,0.8,0.4242836158192093,0.4242836158192093,1.6,0.4,0.0,0.0,0.0,0.2
2012,rubiori01,21,498,0.38799999999999996,0.322,0.838,11.1,4.2,7.7,1.9257028112449799,0.13253012048192772,2.7369477911646585
2012,russewa02,29,28,0.34700000000000003,0.308,0.636,3.0,0.9,2.1,0.6428571428571429,0.03571428571428571,1.1785714285714286
2012,selbyjo01,20,38,0.33,0.14300000000000002,0.72,2.2,0.5,0.9,0.23684210526315788,0.0,0.9473684210526315
2012,shumpim01,21,446,0.39299999999999996,0.34,0.7659999999999999,7.3,3.4,1.9,1.1233183856502242,0.2645739910313901,1.163677130044843
2012,silasxa01,24,4,0.222,0.125,0.667,2.8,1.5,0.8,0.25,0.0,0.75
2012,singlch01,22,148,0.376,0.319,0.633,4.1,3.2,0.6,0.7905405405405406,0.38513513513513514,0.6756756756756757
2012,sloando01,24,218,0.409,0.31,0.754,5.5,2.1,3.0,0.38073394495412843,0.03669724770642202,1.055045871559633
2012,smithgr02,21,149,0.617,0.0,0.5760000000000001,4.0,3.3,0.3,0.21476510067114093,0.3959731543624161,0.436241610738255
2012,smithje01,24,5,0.214,0.16699999999999998,0.4242836158192093,1.4,1.4,0.8,1.0,0.0,0.0
2012,smithno01,23,84,0.371,0.26,0.7140000000000001,3.3,1.0,1.2,0.2976190476190476,0.047619047619047616,0.8452380952380952
2012,stiemgr01,26,203,0.509,0.0,0.705,3.2,3.3,0.5,0.5812807881773399,1.1428571428571428,0.7044334975369458
2012,stoneju01,23,70,0.444,0.313,0.7,1.1,1.1,1.1,0.22857142857142856,0.11428571428571428,0.35714285714285715
2012,thomais02,22,485,0.43700000000000006,0.36,0.8740000000000001,18.6,2.5,5.1,0.9298969072164949,0.10309278350515463,2.358762886597938
2012,thomala01,23,392,0.41700000000000004,0.38299999999999995,0.797,5.2,2.6,0.7,0.37755102040816324,0.14030612244897958,0.6632653061224489
2012,thomama01,23,40,0.435,0.091,0.6,1.9,2.4,0.4,0.15,0.175,0.625
2012,thomptr02,21,24,0.39299999999999996,0.308,0.7140000000000001,2.4,1.0,0.1,0.125,0.125,0.25
2012,thompkl01,21,615,0.45899999999999996,0.419,0.848,19.5,3.5,2.3,0.9121951219512195,0.5398373983739837,1.7121951219512195
2012,thompmy02,23,5,0.292,0.364,0.4242836158192093,3.6,1.0,1.4,0.4,0.2,1.0
2012,thomptr01,20,562,0.519,0.0,0.61,9.2,8.6,0.9,0.505338078291815,0.7064056939501779,1.094306049822064
2012,tylerje01,20,104,0.45,0.0,0.557,3.6,2.6,0.2,0.22115384615384615,0.40384615384615385,0.6538461538461539
2012,ubileed01,25,4,0.278,0.2,1.0,3.5,2.5,0.3,0.25,0.25,0.25
2012,veselja01,21,162,0.521,0.0,0.408,3.6,3.5,0.6,0.6604938271604939,0.5185185185185185,0.7592592592592593
2012,vucevni01,21,536,0.502,0.332,0.741,15.7,10.1,2.4,0.8600746268656716,0.9496268656716418,1.757462686567164
2012,walkeke02,21,605,0.418,0.35700000000000004,0.835,19.8,3.8,5.5,1.3206611570247935,0.3851239669421488,2.1768595041322314
2012,willide02,20,428,0.434,0.3,0.71,8.9,4.0,0.7,0.4649532710280374,0.2523364485981308,0.9322429906542056
2012,williel01,22,109,0.42100000000000004,0.31,0.669,4.9,1.5,0.9,0.41284403669724773,0.05504587155963303,0.7155963302752294
2012,willijo03,21,43,0.507,0.4242836158192093,0.652,4.6,3.6,0.3,0.4883720930232558,0.3488372093023256,0.5348837209302325
2012,wrighch01,23,32,0.55,0.0,0.652,3.7,2.0,0.3,0.4375,0.5625,0.40625
2011,adrieje01,24,153,0.474,0.0,0.628,4.6,4.3,0.7,0.32679738562091504,0.5163398692810458,0.5947712418300654
2011,alabiso01,22,26,0.314,0.4242836158192093,0.7,1.5,2.3,0.2,0.15384615384615385,0.4230769230769231,0.3076923076923077
2011,aldrico01,22,339,0.527,0.4242836158192093,0.738,3.1,3.3,0.5,0.40412979351032446,0.6873156342182891,0.5870206489675516
2011,aminual01,20,670,0.423,0.337,0.747,7.7,6.1,1.2,0.9567164179104478,0.5671641791044776,1.2208955223880598
2011,anderja01,21,247,0.41100000000000003,0.321,0.755,5.8,2.3,1.2,0.4898785425101215,0.22267206477732793,0.8744939271255061
2011,asikom01,24,471,0.528,0.0,0.551,5.3,7.1,0.6,0.35456475583864117,0.7197452229299363,1.1507430997876857
2011,babbilu01,21,381,0.408,0.402,0.747,4.8,2.2,0.6,0.2335958005249344,0.15223097112860892,0.4330708661417323
2011,bledser01,21,570,0.455,0.336,0.794,14.1,3.9,4.8,1.4859649122807017,0.4824561403508772,2.6491228070175437
2011,booketr01,23,532,0.515,0.305,0.636,6.9,5.5,1.1,0.6672932330827067,0.5206766917293233,1.0150375939849625
2011,brackcr01,23,17,0.265,0.214,0.5,1.8,1.1,0.5,0.058823529411764705,0.058823529411764705,0.23529411764705882
2011,bradlav01,20,522,0.436,0.364,0.778,12.0,3.0,1.8,1.0306513409961686,0.21264367816091953,1.446360153256705
2011,caracde01,22,41,0.485,0.4242836158192093,0.7390000000000001,2.0,1.0,0.2,0.0975609756097561,0.24390243902439024,0.4634146341463415
2011,collish01,23,20,0.28,0.2,1.0,0.9,0.3,0.4,0.1,0.0,0.2
2011,cousima01,24,4,0.667,0.4242836158192093,0.4242836158192093,1.0,0.8,0.0,0.0,0.25,0.25
